[2025-06-04 09:56:08,526][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:19,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:21,340][Training][INFO] Loss after iteration: 2.02065372467041
[2025-06-04 09:56:21,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:32,081][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-04 09:56:32,088][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:32,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:37,776][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:37,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:43,237][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:43,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:47,747][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:47,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:52,169][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:52,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:56,704][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:56,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:01,291][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:57:01,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:05,836][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:05,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:10,406][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:10,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:14,970][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:14,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:19,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:21,005][Training][INFO] Loss after iteration: 1.335057020187378
[2025-06-04 09:57:21,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:31,732][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-04 09:57:31,736][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:31,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:37,454][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:37,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:42,546][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:42,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:47,129][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:47,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:51,641][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:51,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:56,228][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:56,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:00,850][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:58:00,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:05,416][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:05,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:09,970][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:09,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:14,566][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:14,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:19,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:20,530][Training][INFO] Loss after iteration: 1.1439869403839111
[2025-06-04 09:58:20,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:31,334][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 09:58:31,338][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:31,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:37,098][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:37,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:42,107][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:42,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:46,688][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:46,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:51,279][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:51,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:55,883][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:55,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:00,434][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:59:00,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:05,006][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:05,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:09,629][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:09,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:14,228][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:14,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:18,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:20,246][Training][INFO] Loss after iteration: 1.1621078252792358
[2025-06-04 09:59:20,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:30,977][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 09:59:30,981][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:30,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:36,900][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:36,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:41,788][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:41,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:46,406][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:46,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:50,973][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:50,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:55,550][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:55,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:00,105][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:00:00,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:04,721][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:04,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:09,283][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:09,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:13,870][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:13,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:18,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:19,914][Training][INFO] Loss after iteration: 0.971203088760376
[2025-06-04 10:00:19,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:30,604][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 10:00:30,607][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:30,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:36,251][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:36,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:41,349][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:41,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:45,902][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:45,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:50,436][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:50,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:54,986][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:54,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:59,508][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:59,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:04,049][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:04,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:08,689][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:08,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:13,290][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:13,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:17,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:19,235][Training][INFO] Loss after iteration: 0.8836454153060913
[2025-06-04 10:01:19,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:29,915][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 10:01:29,918][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:29,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:35,631][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:35,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:40,723][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:40,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:45,269][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:45,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:49,815][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:49,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:54,403][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:58,956][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:58,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:03,484][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:03,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:08,076][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:08,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:12,663][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:12,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:17,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:18,656][Training][INFO] Loss after iteration: 0.9179050326347351
[2025-06-04 10:02:18,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:29,302][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 10:02:29,305][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:29,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:35,170][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:35,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:40,242][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:40,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:44,783][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:44,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:49,321][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:49,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:53,899][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:53,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:58,420][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:58,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:02,984][VNodeRealSimulation][INFO] Starting training iteration: 68
