[2025-06-04 09:56:08,430][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:19,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:20,479][Training][INFO] Loss after iteration: 2.146231174468994
[2025-06-04 09:56:20,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:31,151][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-04 09:56:31,158][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:31,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:37,775][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:37,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:43,233][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:43,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:47,745][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:47,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:52,167][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:52,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:56,699][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:56,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:01,287][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:57:01,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:05,835][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:05,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:10,403][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:10,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:14,969][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:14,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:19,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:20,248][Training][INFO] Loss after iteration: 1.3350830078125
[2025-06-04 09:57:20,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:31,222][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 09:57:31,225][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:31,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:37,450][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:37,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:42,540][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:42,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:47,135][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:47,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:51,645][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:51,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:56,226][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:56,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:00,845][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:58:00,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:05,413][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:05,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:09,968][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:09,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:14,564][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:14,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:19,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:19,809][Training][INFO] Loss after iteration: 1.2580960988998413
[2025-06-04 09:58:19,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:30,463][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 09:58:30,468][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:30,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:37,095][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:37,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:42,102][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:42,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:46,693][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:46,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:51,281][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:51,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:55,880][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:55,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:00,425][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:59:00,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:05,007][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:05,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:09,630][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:09,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:14,227][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:14,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:18,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:19,470][Training][INFO] Loss after iteration: 1.1796061992645264
[2025-06-04 09:59:19,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:30,129][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 09:59:30,131][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:30,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:36,898][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:36,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:41,785][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:41,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:46,407][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:46,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:50,973][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:50,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:55,547][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:55,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:00,099][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:00:00,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:04,715][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:04,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:09,279][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:09,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:13,867][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:13,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:18,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:19,102][Training][INFO] Loss after iteration: 1.0843989849090576
[2025-06-04 10:00:19,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:29,763][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 10:00:29,764][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:29,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:36,249][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:36,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:41,341][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:41,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:45,905][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:45,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:50,437][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:50,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:54,985][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:54,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:59,503][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:59,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:04,043][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:04,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:08,685][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:08,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:13,284][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:13,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:17,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:18,530][Training][INFO] Loss after iteration: 1.0686562061309814
[2025-06-04 10:01:18,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:29,156][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 10:01:29,159][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:29,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:35,631][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:35,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:40,716][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:40,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:45,270][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:45,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:49,813][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:49,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:54,397][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:54,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:58,949][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:58,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:03,481][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:03,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:08,073][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:08,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:12,655][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:12,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:17,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:17,864][Training][INFO] Loss after iteration: 1.0172274112701416
[2025-06-04 10:02:17,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:28,456][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 10:02:28,459][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:28,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:35,168][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:40,236][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:40,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:44,785][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:44,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:49,321][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:49,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:53,894][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:53,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:58,415][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:58,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:02,982][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:02,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:07,561][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:07,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:12,084][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:12,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:16,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:17,323][Training][INFO] Loss after iteration: 0.9582521915435791
[2025-06-04 10:03:17,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:27,872][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 10:03:27,875][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:27,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:34,398][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:34,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:39,455][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:39,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:44,022][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:44,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:48,649][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:48,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:53,248][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:53,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:57,825][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:57,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:02,373][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:02,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:06,921][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:06,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:11,550][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:11,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:16,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:16,767][Training][INFO] Loss after iteration: 0.9808664917945862
[2025-06-04 10:04:16,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:27,249][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 10:04:27,251][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:27,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:33,724][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:33,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:38,832][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:38,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:43,339][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:43,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:47,846][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:47,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:52,392][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:52,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:56,924][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:56,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:01,466][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:05:01,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:05,989][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:05,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:10,491][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:10,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:15,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:15,637][Training][INFO] Loss after iteration: 0.9129988551139832
[2025-06-04 10:05:15,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:26,059][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 10:05:26,061][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:26,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:32,535][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:32,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:37,490][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:37,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:42,020][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:42,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:46,557][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:46,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:51,097][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:51,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:55,665][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:55,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:00,201][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:06:00,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:04,773][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:04,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:09,227][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:09,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:13,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:14,406][Training][INFO] Loss after iteration: 0.8649493455886841
[2025-06-04 10:06:14,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:24,827][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 10:06:24,829][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:24,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:31,500][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:31,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:36,401][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:36,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:40,822][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:40,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:45,313][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:45,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:49,807][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:49,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:54,371][VNodeRealSimulation][INFO] Starting training iteration: 107
