[2025-06-04 09:56:08,500][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:20,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:22,790][Training][INFO] Loss after iteration: 2.4155209064483643
[2025-06-04 09:56:22,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:33,548][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-04 09:56:33,562][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:33,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:37,662][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:37,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:42,221][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:42,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:46,636][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:46,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:51,051][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:51,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:55,426][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:55,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:59,797][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:56:59,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:04,252][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:04,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:08,663][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:08,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:13,139][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:13,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:17,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:19,462][Training][INFO] Loss after iteration: 1.7600568532943726
[2025-06-04 09:57:19,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:30,357][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-06-04 09:57:30,361][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:30,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:34,842][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:34,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:39,693][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:39,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:44,905][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:44,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:49,569][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:49,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:54,094][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:58,713][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:57:58,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:03,366][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:03,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:07,962][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:07,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:12,551][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:12,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:17,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:19,106][Training][INFO] Loss after iteration: 1.4785789251327515
[2025-06-04 09:58:19,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:30,003][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-04 09:58:30,007][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:30,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:34,419][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:34,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:38,700][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:38,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:44,577][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:44,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:49,150][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:49,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:53,734][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:53,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:58,409][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:58,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:02,956][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:02,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:07,518][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:07,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:12,115][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:12,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:16,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:18,720][Training][INFO] Loss after iteration: 1.141764760017395
[2025-06-04 09:59:18,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:29,482][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 09:59:29,486][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:29,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:33,951][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:33,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:38,157][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:38,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:44,272][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:44,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:48,866][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:48,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:53,388][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:53,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:58,103][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:58,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:02,606][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:02,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:07,127][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:07,130][VNodeRealSimulation][INFO] Training this round.
