[2025-06-07 23:59:35,030][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:59:44,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:59:46,111][Training][INFO] Loss after iteration: 2.0812294483184814
[2025-06-07 23:59:46,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:59:56,775][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-07 23:59:56,783][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:59:56,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:01,871][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:00:01,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:05,210][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:00:05,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:08,587][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:00:08,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:11,985][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:00:11,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:15,427][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:00:15,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:18,732][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:00:18,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:22,043][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:00:22,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:25,380][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:00:25,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:28,902][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:00:28,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:32,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:00:33,509][Training][INFO] Loss after iteration: 1.401116967201233
[2025-06-08 00:00:33,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:00:44,845][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 00:00:44,849][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:00:44,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:48,871][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:00:48,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:52,365][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:00:52,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,787][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,091][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,399][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,772][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,309][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,657][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:16,060][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:16,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,849][Training][INFO] Loss after iteration: 1.2198472023010254
[2025-06-08 00:01:20,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:31,421][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 00:01:31,423][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:31,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:35,913][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:35,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,922][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,267][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,728][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:49,958][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:49,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,324][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,665][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:00,103][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:02:00,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,400][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:06,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,103][Training][INFO] Loss after iteration: 1.1477851867675781
[2025-06-08 00:02:08,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:18,783][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 00:02:18,786][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:18,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,938][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,340][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,882][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,256][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,686][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:40,983][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:40,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,383][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,632][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,990][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:50,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,694][Training][INFO] Loss after iteration: 1.139665126800537
[2025-06-08 00:02:55,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:06,330][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 00:03:06,332][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:06,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:10,609][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:10,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,366][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,686][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,156][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,476][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,766][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,102][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,438][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,803][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,495][Training][INFO] Loss after iteration: 1.1726503372192383
[2025-06-08 00:03:42,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:53,077][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 00:03:53,080][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:53,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:58,047][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:58,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,284][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,718][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,158][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,700][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:14,979][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:14,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,476][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,718][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,072][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,689][Training][INFO] Loss after iteration: 1.008126139640808
[2025-06-08 00:04:29,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:40,173][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 00:04:40,176][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:40,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:45,277][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:45,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,477][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,028][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,421][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,721][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:01,992][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:01,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,468][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,717][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,122][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,841][Training][INFO] Loss after iteration: 0.9782831072807312
[2025-06-08 00:05:16,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:27,316][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-08 00:05:27,318][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:27,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:32,260][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:32,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,515][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,750][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,064][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,375][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,377][VNodeRealSimulation][INFO] Training this round.
