[2025-06-07 23:59:34,858][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:59:44,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:59:46,111][Training][INFO] Loss after iteration: 2.0634312629699707
[2025-06-07 23:59:46,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:59:56,772][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-07 23:59:56,779][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:59:56,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:01,505][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:00:01,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:05,205][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:00:05,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:08,593][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:00:08,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:11,994][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:00:11,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:15,337][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:00:15,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:18,745][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:00:18,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:22,073][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:00:22,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:25,415][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:00:25,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:28,899][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:00:28,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:32,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:00:33,558][Training][INFO] Loss after iteration: 1.3228565454483032
[2025-06-08 00:00:33,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:00:44,290][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 00:00:44,293][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:00:44,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:48,797][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:00:48,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:52,362][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:00:52,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,741][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,086][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,394][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,770][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,309][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,629][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:15,995][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:15,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,784][Training][INFO] Loss after iteration: 1.184901475906372
[2025-06-08 00:01:20,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:31,558][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 00:01:31,561][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:31,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:35,910][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:35,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,930][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,259][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,686][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:49,986][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:49,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,324][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,606][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:00,028][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:02:00,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,353][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:06,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,258][Training][INFO] Loss after iteration: 1.097699522972107
[2025-06-08 00:02:08,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:18,945][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 00:02:18,949][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:18,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,445][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,289][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,949][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,286][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,702][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:40,997][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:40,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,343][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,640][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,913][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:50,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,553][Training][INFO] Loss after iteration: 1.0788843631744385
[2025-06-08 00:02:55,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:06,249][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 00:03:06,252][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:06,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:10,649][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:10,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,371][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,664][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,164][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,446][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,783][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,108][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,418][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,825][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,565][Training][INFO] Loss after iteration: 1.0076872110366821
[2025-06-08 00:03:42,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:53,259][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 00:03:53,262][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:53,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:57,389][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:57,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,430][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,740][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,158][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,678][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:14,976][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:14,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,462][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,739][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,074][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,658][Training][INFO] Loss after iteration: 1.0357290506362915
[2025-06-08 00:04:29,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:40,365][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 00:04:40,368][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:40,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:44,878][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:44,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,486][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,141][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,416][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,690][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:02,005][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:02,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,470][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,773][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,196][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,841][Training][INFO] Loss after iteration: 0.9568886756896973
[2025-06-08 00:05:16,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:27,550][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-08 00:05:27,554][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:27,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:31,712][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:31,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,478][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,803][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,052][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,374][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,375][VNodeRealSimulation][INFO] Training this round.
