[2025-06-07 23:59:34,881][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:59:44,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:59:46,023][Training][INFO] Loss after iteration: 2.09989333152771
[2025-06-07 23:59:46,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:59:56,615][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-07 23:59:56,623][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:59:56,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:01,876][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:00:01,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:05,239][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:00:05,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:08,591][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:00:08,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:11,929][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:00:11,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:15,395][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:00:15,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:18,727][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:00:18,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:22,097][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:00:22,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:25,366][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:00:25,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:28,897][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:00:28,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:32,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:00:33,495][Training][INFO] Loss after iteration: 1.3398901224136353
[2025-06-08 00:00:33,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:00:44,198][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 00:00:44,201][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:00:44,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:48,795][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:00:48,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:52,331][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:00:52,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,763][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,098][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,398][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,767][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,309][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,655][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:16,019][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:16,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,705][Training][INFO] Loss after iteration: 1.203065037727356
[2025-06-08 00:01:20,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:31,383][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 00:01:31,385][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:31,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:35,842][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:35,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,926][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,256][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,685][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:49,987][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:49,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,309][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,666][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:59,987][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:01:59,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,530][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:07,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,492][Training][INFO] Loss after iteration: 1.158976674079895
[2025-06-08 00:02:08,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:19,160][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 00:02:19,163][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:19,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,445][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,347][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,857][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,264][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,684][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:40,998][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:41,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,352][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,637][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,990][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:50,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,585][Training][INFO] Loss after iteration: 1.1212271451950073
[2025-06-08 00:02:55,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:06,227][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 00:03:06,230][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:06,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:11,126][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:11,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,322][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,668][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,158][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,474][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,771][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,112][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,444][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,733][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,565][Training][INFO] Loss after iteration: 1.0736894607543945
[2025-06-08 00:03:42,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:53,259][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 00:03:53,262][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:53,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:58,049][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:58,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,314][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,629][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,089][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,706][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:14,969][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:14,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,455][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,712][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,070][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,738][Training][INFO] Loss after iteration: 1.016158103942871
[2025-06-08 00:04:29,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:40,462][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 00:04:40,465][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:40,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:44,880][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:44,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,351][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,137][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,421][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,724][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:02,010][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,472][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,771][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,197][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,864][Training][INFO] Loss after iteration: 0.9729307889938354
[2025-06-08 00:05:16,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:27,488][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-08 00:05:27,489][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:27,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:32,257][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:32,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,477][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,737][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,007][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,328][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,330][VNodeRealSimulation][INFO] Training this round.
