[2025-06-07 23:59:34,863][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:00:52,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,783][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,103][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,397][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,752][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,307][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,609][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:15,992][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:15,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,607][Training][INFO] Loss after iteration: 1.211801528930664
[2025-06-08 00:01:20,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:31,258][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 00:01:31,259][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:31,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:35,913][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:35,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,926][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,326][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,694][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:50,004][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:50,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,252][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,619][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:00,028][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:02:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,393][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:07,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,335][Training][INFO] Loss after iteration: 1.1559422016143799
[2025-06-08 00:02:08,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:18,975][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 00:02:18,978][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:18,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,934][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,291][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,946][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,219][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,678][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:41,034][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:41,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,344][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,675][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,923][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:50,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,682][Training][INFO] Loss after iteration: 1.0819717645645142
[2025-06-08 00:02:55,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:06,330][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 00:03:06,332][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:06,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:10,729][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:10,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,380][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,686][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,159][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,477][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,775][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,063][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,412][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,925][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,421][Training][INFO] Loss after iteration: 1.0867383480072021
[2025-06-08 00:03:42,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:52,947][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 00:03:52,951][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:52,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:57,453][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:57,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,429][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,717][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,153][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,695][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:14,974][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:14,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,457][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,745][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,061][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,609][Training][INFO] Loss after iteration: 1.003623604774475
[2025-06-08 00:04:29,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:40,173][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 00:04:40,175][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:40,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:44,882][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:44,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,497][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,108][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,415][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,693][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:02,012][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,472][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,715][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,172][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,815][Training][INFO] Loss after iteration: 0.978411078453064
[2025-06-08 00:05:16,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:27,330][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-08 00:05:27,332][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:27,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:31,705][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:31,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,507][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,754][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,062][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,364][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,367][VNodeRealSimulation][INFO] Training this round.
