[2025-06-07 23:59:34,986][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:59:44,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:59:46,102][Training][INFO] Loss after iteration: 2.025634527206421
[2025-06-07 23:59:46,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:59:56,808][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-07 23:59:56,816][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:59:56,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:01,287][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:00:01,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:05,242][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:00:05,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:08,659][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:00:08,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:11,982][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:00:11,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:15,393][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:00:15,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:18,750][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:00:18,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:22,085][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:00:22,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:25,374][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:00:25,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:28,904][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:00:28,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:32,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:00:33,540][Training][INFO] Loss after iteration: 1.3291417360305786
[2025-06-08 00:00:33,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:00:44,321][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 00:00:44,323][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:00:44,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:49,086][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:00:49,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:52,365][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:00:52,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,756][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,062][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,359][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,772][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,301][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,626][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:16,065][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:16,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,678][Training][INFO] Loss after iteration: 1.204337239265442
[2025-06-08 00:01:20,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:31,379][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 00:01:31,382][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:31,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:35,910][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:35,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,923][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,326][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,668][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:49,971][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:49,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,314][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,668][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:59,992][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:01:59,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,323][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:06,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,362][Training][INFO] Loss after iteration: 1.1883035898208618
[2025-06-08 00:02:08,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:19,100][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 00:02:19,103][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:19,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,372][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,404][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,951][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,264][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,647][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:41,028][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:41,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,386][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,633][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,996][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:50,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,585][Training][INFO] Loss after iteration: 1.1280745267868042
[2025-06-08 00:02:55,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:06,243][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 00:03:06,246][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:06,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:10,728][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:10,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,385][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,669][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,165][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,478][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,775][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,066][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,464][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,738][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,565][Training][INFO] Loss after iteration: 1.00301194190979
[2025-06-08 00:03:42,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:53,244][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 00:03:53,247][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:53,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:57,481][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:57,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,404][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,735][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,159][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,698][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:14,973][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:14,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,474][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,752][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,070][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,712][Training][INFO] Loss after iteration: 1.123002290725708
[2025-06-08 00:04:29,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:40,576][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 00:04:40,578][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:40,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:44,846][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:44,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,747][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,141][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,387][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,690][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:02,071][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:02,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,468][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,700][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,176][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,840][Training][INFO] Loss after iteration: 0.9556022882461548
[2025-06-08 00:05:16,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:27,488][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-08 00:05:27,490][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:27,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:31,709][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:31,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,511][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,810][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,068][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,330][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,331][VNodeRealSimulation][INFO] Training this round.
