[2025-06-07 23:59:35,055][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:59:44,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:59:46,111][Training][INFO] Loss after iteration: 2.042334794998169
[2025-06-07 23:59:46,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:59:56,752][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-07 23:59:56,763][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:59:56,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:01,152][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:00:01,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:04,983][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:00:04,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:08,588][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:00:08,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:11,922][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:00:11,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:15,399][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:00:15,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:18,751][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:00:18,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:22,102][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:00:22,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:25,381][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:00:25,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:28,903][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:00:28,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:32,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:00:33,546][Training][INFO] Loss after iteration: 1.3153126239776611
[2025-06-08 00:00:33,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:00:44,395][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 00:00:44,398][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:00:44,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:48,727][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:00:48,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:52,361][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:00:52,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,779][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,098][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,396][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,739][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,309][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,627][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:16,059][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:16,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,731][Training][INFO] Loss after iteration: 1.357219934463501
[2025-06-08 00:01:20,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:31,421][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-08 00:01:31,424][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:31,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:35,790][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:35,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,961][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,231][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,688][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:50,001][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:50,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,331][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,617][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:00,028][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:02:00,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,518][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:06,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,397][Training][INFO] Loss after iteration: 1.1257805824279785
[2025-06-08 00:02:08,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:19,240][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 00:02:19,244][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:19,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,933][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,557][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,952][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,287][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,724][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:40,973][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:40,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,353][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,632][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,993][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:50,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,589][Training][INFO] Loss after iteration: 1.0768285989761353
[2025-06-08 00:02:55,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:06,287][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 00:03:06,291][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:06,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:10,612][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:10,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,370][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,667][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,169][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,449][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,780][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,102][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,418][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,803][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,565][Training][INFO] Loss after iteration: 1.0030109882354736
[2025-06-08 00:03:42,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:53,312][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 00:03:53,316][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:53,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:57,496][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:57,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,435][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,646][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,153][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,703][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:14,973][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:14,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,463][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,756][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,063][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,739][Training][INFO] Loss after iteration: 1.030518651008606
[2025-06-08 00:04:29,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:40,575][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 00:04:40,578][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:40,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:44,659][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:44,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,746][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,033][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,383][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,720][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:01,973][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:01,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,473][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,747][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,191][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,841][Training][INFO] Loss after iteration: 0.9461172223091125
[2025-06-08 00:05:16,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:27,489][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-08 00:05:27,491][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:27,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:32,266][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:32,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,520][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,810][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:41,948][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:41,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,397][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,399][VNodeRealSimulation][INFO] Training this round.
