[2025-07-02 09:54:26,014][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:54:50,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:54:52,005][Training][INFO] Loss after iteration: 2.0519187450408936
[2025-07-02 09:54:52,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:55:03,195][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-07-02 09:55:03,202][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:55:03,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:55:15,280][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:55:15,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:55:25,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:55:26,951][Training][INFO] Loss after iteration: 1.7011979818344116
[2025-07-02 09:55:26,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:55:37,885][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-07-02 09:55:37,889][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:55:37,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:55:49,897][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:55:49,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:56:00,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:56:02,151][Training][INFO] Loss after iteration: 1.5363976955413818
[2025-07-02 09:56:02,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:56:12,926][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-07-02 09:56:12,929][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:56:12,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:56:25,377][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:56:25,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:56:35,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:56:37,213][Training][INFO] Loss after iteration: 1.4225558042526245
[2025-07-02 09:56:37,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:56:48,076][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-07-02 09:56:48,079][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:56:48,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:00,708][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:57:00,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:11,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:57:13,233][Training][INFO] Loss after iteration: 1.328067660331726
[2025-07-02 09:57:13,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:57:23,817][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-02 09:57:23,819][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:57:23,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:35,396][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:57:35,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:47,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:57:48,886][Training][INFO] Loss after iteration: 1.3087598085403442
[2025-07-02 09:57:48,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:57:59,613][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-02 09:57:59,615][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:57:59,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:10,286][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:58:10,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:22,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:58:23,979][Training][INFO] Loss after iteration: 1.2106276750564575
[2025-07-02 09:58:23,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:58:34,678][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-02 09:58:34,682][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:58:34,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:47,284][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:58:47,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:57,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:58:58,978][Training][INFO] Loss after iteration: 1.1777576208114624
[2025-07-02 09:58:58,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:59:09,713][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-02 09:59:09,716][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:59:09,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:59:21,633][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:59:21,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:59:33,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:59:34,283][Training][INFO] Loss after iteration: 1.1681948900222778
[2025-07-02 09:59:34,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:59:45,080][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-02 09:59:45,083][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:59:45,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:59:55,752][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:59:55,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:00:09,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:00:10,690][Training][INFO] Loss after iteration: 1.1241520643234253
[2025-07-02 10:00:10,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:00:21,415][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-02 10:00:21,417][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 10:00:21,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:00:31,997][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 10:00:31,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:00:44,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:00:46,276][Training][INFO] Loss after iteration: 1.090381383895874
[2025-07-02 10:00:46,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:00:56,955][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-02 10:00:56,958][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 10:00:56,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:09,597][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 10:01:09,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:21,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:01:22,656][Training][INFO] Loss after iteration: 1.0390108823776245
[2025-07-02 10:01:22,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:01:33,260][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-02 10:01:33,263][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 10:01:33,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:43,835][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 10:01:43,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:57,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:01:58,475][Training][INFO] Loss after iteration: 1.0165022611618042
[2025-07-02 10:01:58,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:02:09,137][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-02 10:02:09,139][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 10:02:09,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:02:19,541][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 10:02:19,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:02:31,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:02:32,419][Training][INFO] Loss after iteration: 1.8433949947357178
[2025-07-02 10:02:32,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:02:42,975][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-07-02 10:02:42,977][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 10:02:42,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:02:55,135][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 10:02:55,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:08,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:03:09,968][Training][INFO] Loss after iteration: 0.9622647166252136
[2025-07-02 10:03:09,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:03:20,601][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-02 10:03:20,604][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 10:03:20,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:31,950][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 10:03:31,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:43,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:03:44,205][Training][INFO] Loss after iteration: 0.9355806112289429
[2025-07-02 10:03:44,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:03:55,120][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-02 10:03:55,123][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 10:03:55,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:08,744][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 10:04:08,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:19,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:04:20,838][Training][INFO] Loss after iteration: 0.9344339370727539
[2025-07-02 10:04:20,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:04:31,550][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-02 10:04:31,553][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 10:04:31,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:43,834][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 10:04:43,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:54,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:04:55,488][Training][INFO] Loss after iteration: 0.9090251326560974
[2025-07-02 10:04:55,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:05:06,103][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-02 10:05:06,106][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 10:05:06,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:19,060][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 10:05:19,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:30,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:05:32,054][Training][INFO] Loss after iteration: 0.8729730844497681
[2025-07-02 10:05:32,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:05:42,686][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-02 10:05:42,688][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 10:05:42,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:53,168][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 10:05:53,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:06,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:06:07,882][Training][INFO] Loss after iteration: 0.8603854179382324
[2025-07-02 10:06:07,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:06:18,496][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-02 10:06:18,498][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 10:06:18,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:29,093][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 10:06:29,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:41,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:06:43,015][Training][INFO] Loss after iteration: 0.8538373112678528
[2025-07-02 10:06:43,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:06:53,685][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-02 10:06:53,687][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 10:06:53,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:05,236][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 10:07:05,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:19,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:07:20,519][Training][INFO] Loss after iteration: 0.8525856137275696
[2025-07-02 10:07:20,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:07:31,746][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-02 10:07:31,749][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 10:07:31,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:42,308][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 10:07:42,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:52,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:07:54,196][Training][INFO] Loss after iteration: 0.8218792676925659
[2025-07-02 10:07:54,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:08:04,870][CIFAR10][INFO] Overall test accuracy is: 65.2 %
