[2025-07-02 09:54:26,076][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:54:50,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:54:51,377][Training][INFO] Loss after iteration: 2.0509281158447266
[2025-07-02 09:54:51,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:55:02,043][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-07-02 09:55:02,049][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:55:02,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:55:12,789][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:55:12,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:55:25,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:55:26,917][Training][INFO] Loss after iteration: 1.689972996711731
[2025-07-02 09:55:26,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:55:37,508][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-07-02 09:55:37,510][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:55:37,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:55:49,066][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:55:49,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:56:00,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:56:01,683][Training][INFO] Loss after iteration: 2.1039774417877197
[2025-07-02 09:56:01,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:56:12,345][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-07-02 09:56:12,348][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:56:12,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:56:25,560][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:56:25,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:56:36,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:56:37,517][Training][INFO] Loss after iteration: 1.4317975044250488
[2025-07-02 09:56:37,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:56:48,331][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-07-02 09:56:48,334][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:56:48,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:56:58,771][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:56:58,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:11,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:57:12,856][Training][INFO] Loss after iteration: 1.3632084131240845
[2025-07-02 09:57:12,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:57:23,466][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-07-02 09:57:23,469][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:57:23,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:35,326][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:57:35,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:47,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:57:48,929][Training][INFO] Loss after iteration: 1.299702525138855
[2025-07-02 09:57:48,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:57:59,665][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-02 09:57:59,668][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:57:59,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:10,229][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:58:10,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:22,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:58:23,255][Training][INFO] Loss after iteration: 1.2555384635925293
[2025-07-02 09:58:23,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:58:33,938][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-07-02 09:58:33,940][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:58:33,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:45,821][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:58:45,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:57,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:58:58,562][Training][INFO] Loss after iteration: 1.193436861038208
[2025-07-02 09:58:58,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:59:09,137][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-02 09:59:09,140][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:59:09,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:59:21,700][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:59:21,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:59:32,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:59:33,513][Training][INFO] Loss after iteration: 1.1435126066207886
[2025-07-02 09:59:33,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:59:44,142][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-02 09:59:44,144][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:59:44,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:59:55,735][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:59:55,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:00:08,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:00:10,151][Training][INFO] Loss after iteration: 1.1077545881271362
[2025-07-02 10:00:10,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:00:20,718][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-02 10:00:20,720][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 10:00:20,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:00:33,660][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 10:00:33,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:00:45,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:00:46,431][Training][INFO] Loss after iteration: 1.0824733972549438
[2025-07-02 10:00:46,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:00:57,071][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-02 10:00:57,074][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 10:00:57,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:07,825][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 10:01:07,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:21,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:01:22,686][Training][INFO] Loss after iteration: 1.0547136068344116
[2025-07-02 10:01:22,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:01:33,369][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-02 10:01:33,373][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 10:01:33,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:44,106][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 10:01:44,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:55,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:01:56,888][Training][INFO] Loss after iteration: 1.0100622177124023
[2025-07-02 10:01:56,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:02:07,521][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-02 10:02:07,524][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 10:02:07,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:02:21,356][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 10:02:21,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:02:31,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:02:33,089][Training][INFO] Loss after iteration: 0.9645349979400635
[2025-07-02 10:02:33,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:02:43,791][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-02 10:02:43,793][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 10:02:43,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:02:57,583][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 10:02:57,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:08,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:03:09,808][Training][INFO] Loss after iteration: 0.9841370582580566
[2025-07-02 10:03:09,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:03:20,419][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-02 10:03:20,422][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 10:03:20,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:33,301][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 10:03:33,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:44,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:03:45,969][Training][INFO] Loss after iteration: 0.894942581653595
[2025-07-02 10:03:45,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:03:56,644][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-02 10:03:56,647][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 10:03:56,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:07,231][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 10:04:07,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:19,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:04:20,378][Training][INFO] Loss after iteration: 0.9289865493774414
[2025-07-02 10:04:20,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:04:31,073][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-02 10:04:31,075][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 10:04:31,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:43,898][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 10:04:43,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:55,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:04:56,200][Training][INFO] Loss after iteration: 0.9204286932945251
[2025-07-02 10:04:56,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:05:06,805][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-02 10:05:06,807][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 10:05:06,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:19,036][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 10:05:19,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:29,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:05:31,075][Training][INFO] Loss after iteration: 0.9227420091629028
[2025-07-02 10:05:31,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:05:41,671][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-02 10:05:41,673][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 10:05:41,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:52,858][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 10:05:52,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:07,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:06:08,328][Training][INFO] Loss after iteration: 0.8920735120773315
[2025-07-02 10:06:08,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:06:19,005][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-02 10:06:19,007][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 10:06:19,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:30,615][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 10:06:30,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:41,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:06:42,724][Training][INFO] Loss after iteration: 0.8719892501831055
[2025-07-02 10:06:42,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:06:53,327][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-02 10:06:53,329][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 10:06:53,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:06,615][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 10:07:06,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:17,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:07:18,336][Training][INFO] Loss after iteration: 0.8155708312988281
[2025-07-02 10:07:18,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:07:28,978][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-02 10:07:28,982][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 10:07:28,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:42,390][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 10:07:42,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:53,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:07:54,736][Training][INFO] Loss after iteration: 0.7845149636268616
[2025-07-02 10:07:54,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:08:05,427][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-02 10:08:05,431][VNodeRealSimulation][INFO] Starting training iteration: 45
