[2025-07-02 09:54:26,031][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:56:48,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:56:58,719][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:56:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:12,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:57:13,284][Training][INFO] Loss after iteration: 1.3745625019073486
[2025-07-02 09:57:13,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:57:23,927][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-07-02 09:57:23,929][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:57:23,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:35,919][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:57:35,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:46,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:57:47,487][Training][INFO] Loss after iteration: 1.3027336597442627
[2025-07-02 09:57:47,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:57:58,245][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-02 09:57:58,247][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:57:58,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:12,288][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:58:12,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:22,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:58:24,225][Training][INFO] Loss after iteration: 1.2745108604431152
[2025-07-02 09:58:24,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:58:34,913][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-02 09:58:34,915][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:58:34,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:45,919][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:58:45,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:58,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:59:00,223][Training][INFO] Loss after iteration: 1.2216989994049072
[2025-07-02 09:59:00,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:59:10,836][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-02 09:59:10,838][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:59:10,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:59:21,495][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:59:21,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:59:32,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:59:34,256][Training][INFO] Loss after iteration: 1.1772010326385498
[2025-07-02 09:59:34,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:59:45,023][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-02 09:59:45,025][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:59:45,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:59:57,568][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:59:57,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:00:08,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:00:09,293][Training][INFO] Loss after iteration: 1.1608259677886963
[2025-07-02 10:00:09,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:00:19,951][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-02 10:00:19,954][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 10:00:19,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:00:31,334][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 10:00:31,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:00:43,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:00:44,722][Training][INFO] Loss after iteration: 1.0977256298065186
[2025-07-02 10:00:44,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:00:55,358][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-02 10:00:55,360][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 10:00:55,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:07,401][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 10:01:07,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:21,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:01:22,661][Training][INFO] Loss after iteration: 1.1280219554901123
[2025-07-02 10:01:22,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:01:33,240][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-02 10:01:33,241][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 10:01:33,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:43,920][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 10:01:43,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:55,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:01:56,985][Training][INFO] Loss after iteration: 1.0664830207824707
[2025-07-02 10:01:56,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:02:07,642][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-02 10:02:07,646][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 10:02:07,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:02:21,378][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 10:02:21,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:02:31,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:02:33,053][Training][INFO] Loss after iteration: 1.0419961214065552
[2025-07-02 10:02:33,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:02:43,729][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-02 10:02:43,733][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 10:02:43,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:02:57,637][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 10:02:57,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:07,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:03:09,191][Training][INFO] Loss after iteration: 1.025963544845581
[2025-07-02 10:03:09,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:03:19,811][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-02 10:03:19,814][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 10:03:19,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:32,208][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 10:03:32,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:43,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:03:44,362][Training][INFO] Loss after iteration: 1.0141198635101318
[2025-07-02 10:03:44,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:03:55,260][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-02 10:03:55,263][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 10:03:55,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:06,803][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 10:04:06,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:18,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:04:19,961][Training][INFO] Loss after iteration: 0.9801868796348572
[2025-07-02 10:04:19,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:04:30,671][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-02 10:04:30,673][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 10:04:30,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:43,881][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 10:04:43,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:55,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:04:57,012][Training][INFO] Loss after iteration: 0.9355148077011108
[2025-07-02 10:04:57,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:05:07,623][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-02 10:05:07,625][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 10:05:07,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:19,046][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 10:05:19,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:30,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:05:32,194][Training][INFO] Loss after iteration: 0.9230186343193054
[2025-07-02 10:05:32,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:05:42,774][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-02 10:05:42,777][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 10:05:42,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:55,222][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 10:05:55,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:06,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:06:07,916][Training][INFO] Loss after iteration: 0.9132031798362732
[2025-07-02 10:06:07,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:06:18,542][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-02 10:06:18,545][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 10:06:18,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:31,827][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 10:06:31,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:43,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:06:45,104][Training][INFO] Loss after iteration: 0.8981924057006836
[2025-07-02 10:06:45,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:06:56,299][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-02 10:06:56,302][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 10:06:56,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:07,124][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 10:07:07,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:18,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:07:19,309][Training][INFO] Loss after iteration: 0.890018880367279
[2025-07-02 10:07:19,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:07:29,969][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-02 10:07:29,972][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 10:07:29,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:40,446][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 10:07:40,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:53,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:07:55,209][Training][INFO] Loss after iteration: 0.8825621604919434
[2025-07-02 10:07:55,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:08:06,409][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-02 10:08:06,413][VNodeRealSimulation][INFO] Starting training iteration: 45
