[2025-07-02 09:54:26,124][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:54:50,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:54:51,372][Training][INFO] Loss after iteration: 2.117171049118042
[2025-07-02 09:54:51,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:55:02,245][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-07-02 09:55:02,251][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:55:02,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:55:13,150][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:55:13,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:55:23,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:55:24,891][Training][INFO] Loss after iteration: 1.7127801179885864
[2025-07-02 09:55:24,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:55:35,590][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-07-02 09:55:35,593][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:55:35,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:55:49,669][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:55:49,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:56:01,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:56:02,390][Training][INFO] Loss after iteration: 1.554229736328125
[2025-07-02 09:56:02,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:56:13,197][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-02 09:56:13,200][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:56:13,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:56:23,981][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:56:23,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:56:35,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:56:36,915][Training][INFO] Loss after iteration: 1.4469188451766968
[2025-07-02 09:56:36,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:56:47,731][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-07-02 09:56:47,735][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:56:47,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:00,686][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:57:00,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:11,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:57:12,716][Training][INFO] Loss after iteration: 1.3977441787719727
[2025-07-02 09:57:12,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:57:23,375][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-07-02 09:57:23,377][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:57:23,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:34,063][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:57:34,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:47,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:57:48,912][Training][INFO] Loss after iteration: 1.3066169023513794
[2025-07-02 09:57:48,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:57:59,653][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-02 09:57:59,656][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:57:59,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:12,138][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:58:12,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:22,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:58:23,939][Training][INFO] Loss after iteration: 1.2562801837921143
[2025-07-02 09:58:23,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:58:34,634][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-07-02 09:58:34,637][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:58:34,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:45,855][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:58:45,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:58,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:59:00,223][Training][INFO] Loss after iteration: 1.1880989074707031
[2025-07-02 09:59:00,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:59:10,975][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-02 09:59:10,977][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:59:10,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:59:21,698][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:59:21,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:59:33,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:59:34,744][Training][INFO] Loss after iteration: 1.1413965225219727
[2025-07-02 09:59:34,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:59:45,592][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-02 09:59:45,594][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:59:45,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:59:57,247][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:59:57,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:00:08,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:00:10,131][Training][INFO] Loss after iteration: 1.205920696258545
[2025-07-02 10:00:10,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:00:20,899][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-02 10:00:20,903][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 10:00:20,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:00:33,463][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 10:00:33,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:00:43,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:00:45,165][Training][INFO] Loss after iteration: 1.0951584577560425
[2025-07-02 10:00:45,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:00:55,891][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-02 10:00:55,895][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 10:00:55,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:07,714][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 10:01:07,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:19,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:01:20,558][Training][INFO] Loss after iteration: 1.0890542268753052
[2025-07-02 10:01:20,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:01:31,251][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-02 10:01:31,254][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 10:01:31,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:45,604][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 10:01:45,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:55,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:01:57,236][Training][INFO] Loss after iteration: 1.071526288986206
[2025-07-02 10:01:57,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:02:07,971][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-02 10:02:07,973][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 10:02:07,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:02:18,965][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 10:02:18,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:02:32,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:02:33,700][Training][INFO] Loss after iteration: 1.0401972532272339
[2025-07-02 10:02:33,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:02:44,379][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-02 10:02:44,381][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 10:02:44,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:02:55,321][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 10:02:55,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:08,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:03:09,976][Training][INFO] Loss after iteration: 1.0073955059051514
[2025-07-02 10:03:09,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:03:20,676][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-02 10:03:20,679][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 10:03:20,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:31,268][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 10:03:31,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:46,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:03:47,317][Training][INFO] Loss after iteration: 0.9994940757751465
[2025-07-02 10:03:47,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:03:58,687][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 10:03:58,690][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 10:03:58,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:09,580][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 10:04:09,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:21,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:04:22,733][Training][INFO] Loss after iteration: 0.9609410762786865
[2025-07-02 10:04:22,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:04:34,002][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 10:04:34,005][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 10:04:34,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:45,880][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 10:04:45,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:56,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:04:57,816][Training][INFO] Loss after iteration: 0.9649288058280945
[2025-07-02 10:04:57,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:05:08,599][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-02 10:05:08,603][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 10:05:08,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:19,230][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 10:05:19,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:30,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:05:31,249][Training][INFO] Loss after iteration: 0.9538832902908325
[2025-07-02 10:05:31,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:05:41,980][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-02 10:05:41,983][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 10:05:41,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:53,051][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 10:05:53,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:06,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:06:08,274][Training][INFO] Loss after iteration: 0.9259722232818604
[2025-07-02 10:06:08,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:06:19,049][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-02 10:06:19,052][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 10:06:19,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:29,709][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 10:06:29,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:41,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:06:42,867][Training][INFO] Loss after iteration: 0.915431559085846
[2025-07-02 10:06:42,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:06:53,654][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-02 10:06:53,656][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 10:06:53,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:06,056][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 10:07:06,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:17,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:07:19,191][Training][INFO] Loss after iteration: 0.8649738430976868
[2025-07-02 10:07:19,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:07:29,876][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-02 10:07:29,879][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 10:07:29,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:42,150][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 10:07:42,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:53,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:07:54,449][Training][INFO] Loss after iteration: 0.8905388712882996
[2025-07-02 10:07:54,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:08:05,175][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-02 10:08:05,177][VNodeRealSimulation][INFO] Starting training iteration: 45
