[2025-06-06 18:21:34,927][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,564][Training][INFO] Loss after iteration: 2.0165536403656006
[2025-06-06 18:21:44,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:56,182][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-06 18:21:56,194][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:56,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:21:59,587][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:21:59,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:02,975][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:02,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,884][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,138][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,377][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,752][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,426][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,649][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,939][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,809][Training][INFO] Loss after iteration: 1.2643342018127441
[2025-06-06 18:22:31,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:43,598][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-06 18:22:43,602][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:43,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:46,842][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:46,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,350][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,582][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,183][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,671][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:04,044][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:04,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,288][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,770][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:14,040][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:14,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:19,006][Training][INFO] Loss after iteration: 1.1133953332901
[2025-06-06 18:23:19,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:30,842][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-06 18:23:30,846][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:30,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:34,376][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:34,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,635][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:41,003][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:41,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,309][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,589][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:50,935][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:50,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,200][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,674][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,174][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:05,948][Training][INFO] Loss after iteration: 0.9664099812507629
[2025-06-06 18:24:05,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:17,853][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-06 18:24:17,857][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:17,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,134][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:24,659][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:24,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,580][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,935][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,490][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,914][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,191][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,723][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,191][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:53,969][Training][INFO] Loss after iteration: 0.9112716317176819
[2025-06-06 18:24:53,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:05,723][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 18:25:05,726][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:05,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,125][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:13,016][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:13,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,271][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,711][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:23,044][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:23,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,323][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,683][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:32,940][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:32,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,204][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,118][Training][INFO] Loss after iteration: 0.8360552787780762
[2025-06-06 18:25:41,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:53,071][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-06 18:25:53,074][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:53,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,547][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:59,934][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:25:59,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,362][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,868][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,114][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,510][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:16,801][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:16,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,304][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,715][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,688][Training][INFO] Loss after iteration: 0.8131817579269409
[2025-06-06 18:26:28,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:40,491][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-06 18:26:40,496][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:40,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:44,279][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:44,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,643][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,975][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,492][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,965][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,236][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,534][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,893][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,254][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:16,128][Training][INFO] Loss after iteration: 0.7367493510246277
[2025-06-06 18:27:16,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:27,900][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-06 18:27:27,904][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:27,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,616][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,963][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,368][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,665][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:44,962][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:44,963][VNodeRealSimulation][INFO] Training this round.
