[2025-06-06 18:21:34,949][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,565][Training][INFO] Loss after iteration: 2.0427768230438232
[2025-06-06 18:21:44,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:56,316][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-06 18:21:56,324][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:56,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:21:59,528][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:21:59,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:02,877][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:02,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,579][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,162][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,412][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,783][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,391][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,649][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,956][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,837][Training][INFO] Loss after iteration: 1.3222168684005737
[2025-06-06 18:22:31,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:43,571][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-06 18:22:43,575][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:43,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:46,950][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:46,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,317][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,977][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,336][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,686][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:04,079][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:04,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,362][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,657][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:14,013][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:14,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,976][Training][INFO] Loss after iteration: 1.129473328590393
[2025-06-06 18:23:18,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:30,666][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-06 18:23:30,669][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:30,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:34,055][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:34,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,609][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:40,930][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:40,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,299][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,582][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:50,951][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:50,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,280][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,705][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,180][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:05,961][Training][INFO] Loss after iteration: 0.9775974154472351
[2025-06-06 18:24:05,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:17,813][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-06 18:24:17,817][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:17,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,120][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:24,802][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:24,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,150][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,936][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,485][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,801][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,410][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,813][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,251][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:53,967][Training][INFO] Loss after iteration: 0.9017256498336792
[2025-06-06 18:24:53,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:05,671][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 18:25:05,675][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:05,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,087][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,750][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,334][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,782][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:23,112][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:23,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,363][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,692][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:32,957][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:32,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,234][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,168][Training][INFO] Loss after iteration: 0.7980087399482727
[2025-06-06 18:25:41,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:53,071][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-06 18:25:53,075][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:53,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,373][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:59,941][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:25:59,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,252][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,690][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,380][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,770][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:17,045][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:17,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,543][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,815][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,597][Training][INFO] Loss after iteration: 0.7538221478462219
[2025-06-06 18:26:28,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:40,316][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-06 18:26:40,320][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:40,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:43,996][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:43,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,347][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,822][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,405][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,845][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,223][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,502][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,825][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,325][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:16,300][Training][INFO] Loss after iteration: 0.735740065574646
[2025-06-06 18:27:16,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:27,930][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-06 18:27:27,933][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:27,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,193][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,548][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,301][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,671][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:45,016][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:45,024][VNodeRealSimulation][INFO] Training this round.
