[2025-06-06 18:21:34,927][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:22:06,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,104][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,359][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,828][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,379][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,677][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,955][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,779][Training][INFO] Loss after iteration: 1.2792736291885376
[2025-06-06 18:22:31,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:43,690][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-06 18:22:43,693][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:43,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:46,947][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:46,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,267][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,886][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,326][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,684][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:04,117][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:04,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,391][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,753][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:14,028][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:14,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:19,001][Training][INFO] Loss after iteration: 1.0736953020095825
[2025-06-06 18:23:19,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:30,851][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-06 18:23:30,855][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:30,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:34,184][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:34,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,595][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:40,933][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:40,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,299][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,639][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:50,962][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:50,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,284][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,707][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,305][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:05,986][Training][INFO] Loss after iteration: 0.9657673239707947
[2025-06-06 18:24:05,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:17,683][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-06 18:24:17,687][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:17,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,108][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:24,863][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:24,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,609][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,938][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,488][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,921][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,195][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,731][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,249][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:54,088][Training][INFO] Loss after iteration: 0.8656541705131531
[2025-06-06 18:24:54,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:05,817][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 18:25:05,820][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:05,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,130][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,983][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,232][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,659][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:23,033][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:23,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,331][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,692][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:32,979][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:32,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,267][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,118][Training][INFO] Loss after iteration: 0.7894969582557678
[2025-06-06 18:25:41,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:53,079][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-06 18:25:53,083][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:53,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,557][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:00,101][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:26:00,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,394][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,882][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,180][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,565][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:16,955][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:16,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,545][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,771][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,687][Training][INFO] Loss after iteration: 0.7675628066062927
[2025-06-06 18:26:28,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:40,551][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-06 18:26:40,555][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:40,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:44,010][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:44,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,507][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,970][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,483][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,921][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,192][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,451][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,892][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,352][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:16,176][Training][INFO] Loss after iteration: 0.7014164924621582
[2025-06-06 18:27:16,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:27,808][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-06 18:27:27,810][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:27,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,283][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,616][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,300][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,656][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:44,948][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:44,950][VNodeRealSimulation][INFO] Training this round.
