[2025-06-06 18:21:34,952][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,500][Training][INFO] Loss after iteration: 2.006406784057617
[2025-06-06 18:21:44,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:56,197][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-06 18:21:56,207][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:56,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:00,326][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:22:00,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:03,620][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:03,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,894][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,162][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,416][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,769][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,427][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,659][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,964][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,739][Training][INFO] Loss after iteration: 1.3067328929901123
[2025-06-06 18:22:31,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:43,403][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-06 18:22:43,407][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:43,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:46,831][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:46,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,213][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,978][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,311][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,674][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:04,122][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:04,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,396][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,621][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:14,023][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:14,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:19,112][Training][INFO] Loss after iteration: 1.094653844833374
[2025-06-06 18:23:19,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:30,794][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-06 18:23:30,797][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:30,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:34,046][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:34,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,315][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:40,905][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:40,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,298][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,598][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:50,869][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:50,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,340][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,772][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,164][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:06,064][Training][INFO] Loss after iteration: 0.9583780169487
[2025-06-06 18:24:06,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:17,866][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 18:24:17,869][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:17,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,898][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:25,230][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:25,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,575][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,955][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,498][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,852][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,201][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,735][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,253][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:54,099][Training][INFO] Loss after iteration: 0.8812890648841858
[2025-06-06 18:24:54,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:05,770][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-06 18:25:05,774][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:05,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,746][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:13,037][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:13,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,355][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,640][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:23,055][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:23,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,372][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,751][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:32,981][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:32,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,302][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,164][Training][INFO] Loss after iteration: 0.8315778970718384
[2025-06-06 18:25:41,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:52,867][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-06 18:25:52,870][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:52,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,369][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:59,749][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:25:59,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,390][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,724][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,127][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,496][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:17,063][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:17,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,558][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,818][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,606][Training][INFO] Loss after iteration: 0.7703990936279297
[2025-06-06 18:26:28,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:40,587][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-06 18:26:40,590][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:40,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:43,821][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:43,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,341][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,604][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,470][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,846][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,193][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,566][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,998][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:08,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,404][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:16,131][Training][INFO] Loss after iteration: 0.7154663801193237
[2025-06-06 18:27:16,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:27,859][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-06 18:27:27,862][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:27,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,102][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,855][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,352][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,619][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:44,964][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:44,966][VNodeRealSimulation][INFO] Training this round.
