[2025-06-06 18:21:35,077][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,544][Training][INFO] Loss after iteration: 2.019730567932129
[2025-06-06 18:21:44,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:56,218][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-06 18:21:56,230][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:56,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:21:59,587][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:21:59,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:03,065][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:03,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,887][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,145][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,405][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,769][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,317][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,646][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,955][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,779][Training][INFO] Loss after iteration: 1.2940521240234375
[2025-06-06 18:22:31,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:43,609][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-06 18:22:43,613][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:43,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:46,906][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:46,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,350][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,790][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,324][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,696][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:04,112][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:04,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,396][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,763][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:14,021][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:14,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,995][Training][INFO] Loss after iteration: 1.102921485900879
[2025-06-06 18:23:18,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:30,777][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-06 18:23:30,780][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:30,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:34,072][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:34,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,325][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:40,987][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:40,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,301][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,710][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:51,021][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:51,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,330][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,566][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,041][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:05,878][Training][INFO] Loss after iteration: 0.9824216365814209
[2025-06-06 18:24:05,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:17,665][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-06 18:24:17,669][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:17,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,444][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:24,670][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:24,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,602][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,861][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,491][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,837][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,115][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,720][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,249][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:53,965][Training][INFO] Loss after iteration: 0.9246907234191895
[2025-06-06 18:24:53,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:05,715][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 18:25:05,719][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:05,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:08,959][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:08,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,436][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,050][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,697][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:22,998][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:23,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,323][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,756][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:33,003][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:33,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,307][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,115][Training][INFO] Loss after iteration: 0.8483971357345581
[2025-06-06 18:25:41,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:52,912][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-06 18:25:52,914][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:52,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,244][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:59,943][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:25:59,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,382][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,876][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,196][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,577][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:16,955][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:16,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,436][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,822][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,659][Training][INFO] Loss after iteration: 0.8022487759590149
[2025-06-06 18:26:28,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:40,403][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-06 18:26:40,407][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:40,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:43,997][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:43,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,328][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,749][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,476][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,859][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,224][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,549][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,930][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,322][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:16,291][Training][INFO] Loss after iteration: 0.7341356873512268
[2025-06-06 18:27:16,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:27,982][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-06 18:27:27,986][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:27,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,243][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,865][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,226][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,611][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:44,953][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:44,954][VNodeRealSimulation][INFO] Training this round.
