[2025-06-06 18:21:35,004][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,760][Training][INFO] Loss after iteration: 2.073822259902954
[2025-06-06 18:21:44,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:56,403][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-06-06 18:21:56,412][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:56,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:21:59,697][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:21:59,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:03,581][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:03,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,844][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,128][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,442][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,769][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,399][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,659][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,920][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,720][Training][INFO] Loss after iteration: 1.3278965950012207
[2025-06-06 18:22:31,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:43,403][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-06 18:22:43,407][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:43,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:46,646][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:46,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,316][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,829][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,285][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,544][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:03,993][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:03,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,378][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,643][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:14,015][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:14,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:19,112][Training][INFO] Loss after iteration: 1.1125411987304688
[2025-06-06 18:23:19,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:30,826][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-06 18:23:30,829][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:30,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:34,060][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:34,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,322][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:40,982][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:40,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,299][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,587][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:50,942][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:50,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,304][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,683][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:00,990][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:00,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:06,106][Training][INFO] Loss after iteration: 0.9684796929359436
[2025-06-06 18:24:06,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:17,884][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-06 18:24:17,888][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:17,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,173][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:25,233][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:25,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,496][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,937][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,490][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,836][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,206][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,739][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,178][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:54,217][Training][INFO] Loss after iteration: 0.888979971408844
[2025-06-06 18:24:54,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:05,976][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 18:25:05,980][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:05,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,180][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,694][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,345][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,625][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:22,988][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:22,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,348][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,736][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:32,965][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:32,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,328][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,176][Training][INFO] Loss after iteration: 0.832524299621582
[2025-06-06 18:25:41,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:52,867][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-06 18:25:52,870][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:52,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,692][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:00,009][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:26:00,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,335][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,806][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,153][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,447][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:17,042][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:17,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,425][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,810][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,606][Training][INFO] Loss after iteration: 0.7650460004806519
[2025-06-06 18:26:28,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:40,486][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-06 18:26:40,489][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:40,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:43,744][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:43,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,340][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,881][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,159][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,922][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,164][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,447][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,840][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,321][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:16,073][Training][INFO] Loss after iteration: 0.7091243267059326
[2025-06-06 18:27:16,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:28,336][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-06 18:27:28,340][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:28,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,619][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,870][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,315][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,670][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:45,039][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:45,042][VNodeRealSimulation][INFO] Training this round.
