[2025-06-06 18:21:34,956][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,531][Training][INFO] Loss after iteration: 1.9907631874084473
[2025-06-06 18:21:44,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:56,267][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-06 18:21:56,275][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:56,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:00,325][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:22:00,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:03,605][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:03,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,893][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,139][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,411][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,770][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,402][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,691][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,960][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,737][Training][INFO] Loss after iteration: 1.3263550996780396
[2025-06-06 18:22:31,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:43,464][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-06 18:22:43,468][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:43,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:47,357][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:47,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,641][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,901][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,322][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,615][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:04,116][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:04,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,362][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,776][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:14,024][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:14,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,997][Training][INFO] Loss after iteration: 1.1462794542312622
[2025-06-06 18:23:18,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:30,705][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-06 18:23:30,709][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:30,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:33,963][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:33,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,597][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:40,916][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:40,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,356][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,723][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:51,008][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:51,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,266][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,673][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,027][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:05,866][Training][INFO] Loss after iteration: 1.0049219131469727
[2025-06-06 18:24:05,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:17,726][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-06 18:24:17,729][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:17,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:20,987][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:20,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:25,170][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:25,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,560][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,947][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,503][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,807][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,410][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,925][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,410][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:54,217][Training][INFO] Loss after iteration: 0.9193254113197327
[2025-06-06 18:24:54,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:05,980][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 18:25:05,984][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:05,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,218][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,750][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,260][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,776][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:23,069][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:23,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,355][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,705][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:32,985][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:32,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,315][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,205][Training][INFO] Loss after iteration: 0.8594424724578857
[2025-06-06 18:25:41,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:53,449][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-06 18:25:53,451][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:53,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,706][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:00,117][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:26:00,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,374][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,871][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,165][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,657][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:16,949][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:16,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,443][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,715][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,592][Training][INFO] Loss after iteration: 0.8259353637695312
[2025-06-06 18:26:28,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:40,435][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-06 18:26:40,437][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:40,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:43,784][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:43,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,632][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,963][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,470][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,950][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,226][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,492][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,906][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,335][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:16,014][Training][INFO] Loss after iteration: 0.7555140852928162
[2025-06-06 18:27:16,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:27,681][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-06 18:27:27,685][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:27,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:30,921][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:30,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,548][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:37,987][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:37,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,307][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:44,881][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:44,882][VNodeRealSimulation][INFO] Training this round.
