[2025-06-06 18:21:35,021][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,560][Training][INFO] Loss after iteration: 2.060070753097534
[2025-06-06 18:21:44,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:56,326][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-06 18:21:56,338][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:00,313][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:22:00,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:03,554][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:03,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,884][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,129][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,398][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,706][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,377][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,662][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,955][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,772][Training][INFO] Loss after iteration: 1.3087849617004395
[2025-06-06 18:22:31,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:43,534][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-06 18:22:43,538][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:43,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:46,823][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:46,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,640][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,993][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,337][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,685][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:04,132][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:04,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,400][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,694][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:14,017][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:14,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,998][Training][INFO] Loss after iteration: 1.0933067798614502
[2025-06-06 18:23:18,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:30,736][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-06 18:23:30,739][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:30,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:33,990][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:33,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,638][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:41,036][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:41,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,315][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,593][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:51,058][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:51,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,337][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,687][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,312][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:06,209][Training][INFO] Loss after iteration: 0.9733680486679077
[2025-06-06 18:24:06,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:18,135][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-06 18:24:18,139][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:18,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,918][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:25,250][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:25,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,576][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,973][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,503][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,827][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,199][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,913][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,181][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:54,099][Training][INFO] Loss after iteration: 0.8792084455490112
[2025-06-06 18:24:54,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:05,909][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 18:25:05,913][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:05,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,205][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,447][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,036][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,775][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:23,051][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:23,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,387][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,820][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:33,079][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:33,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,372][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,250][Training][INFO] Loss after iteration: 0.8245030641555786
[2025-06-06 18:25:41,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:52,949][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-06 18:25:52,952][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:52,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,180][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:00,103][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:26:00,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,390][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,707][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,153][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,803][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:17,022][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:17,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,449][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,803][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,621][Training][INFO] Loss after iteration: 0.7533026337623596
[2025-06-06 18:26:28,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:40,584][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-06 18:26:40,587][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:40,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:44,278][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:44,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,518][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,849][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,405][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,805][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,182][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,493][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,901][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,269][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:16,014][Training][INFO] Loss after iteration: 0.7164859175682068
[2025-06-06 18:27:16,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:27,789][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-06 18:27:27,793][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:27,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,049][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,397][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,349][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,571][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:44,963][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:44,965][VNodeRealSimulation][INFO] Training this round.
