[2025-07-14 10:13:20,393][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:13:38,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:13:40,133][Training][INFO] Loss after iteration: 2.0735251903533936
[2025-07-14 10:13:40,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:13:50,670][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-07-14 10:13:50,676][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:13:50,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:03,785][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:14:03,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:18,048][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:14:18,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:31,414][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:14:31,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:48,179][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:14:48,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:03,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:15:04,772][Training][INFO] Loss after iteration: 1.5388734340667725
[2025-07-14 10:15:04,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:15:15,415][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-07-14 10:15:15,419][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:15:15,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:30,554][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:15:30,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:45,610][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:15:45,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:58,636][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:15:58,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:16:12,174][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:16:12,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:16:25,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:16:26,771][Training][INFO] Loss after iteration: 1.4651721715927124
[2025-07-14 10:16:26,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:16:37,534][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-07-14 10:16:37,536][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:16:37,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:16:55,001][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 10:16:55,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:07,978][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 10:17:07,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:21,958][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 10:17:21,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:38,252][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 10:17:38,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:53,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:17:54,328][Training][INFO] Loss after iteration: 1.4589736461639404
[2025-07-14 10:17:54,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:18:04,877][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-07-14 10:18:04,879][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 10:18:04,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:18:17,860][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 10:18:17,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:18:35,347][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 10:18:35,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:18:50,887][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 10:18:50,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:19:05,996][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 10:19:05,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:19:19,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:19:20,341][Training][INFO] Loss after iteration: 1.9848579168319702
[2025-07-14 10:19:20,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:19:30,961][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-07-14 10:19:30,963][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 10:19:30,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:19:47,104][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 10:19:47,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:00,382][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 10:20:00,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:14,576][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 10:20:14,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:30,269][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 10:20:30,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:45,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:20:46,476][Training][INFO] Loss after iteration: 42.94533920288086
[2025-07-14 10:20:46,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:20:56,987][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-07-14 10:20:56,990][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 10:20:56,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:14,047][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 10:21:14,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:27,189][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 10:21:27,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:43,732][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 10:21:43,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:58,606][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 10:21:58,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:22:14,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:22:15,279][Training][INFO] Loss after iteration: 358.8869934082031
[2025-07-14 10:22:15,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:22:25,788][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-14 10:22:25,790][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 10:22:25,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:22:46,311][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 10:22:46,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:00,569][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 10:23:00,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:19,518][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 10:23:19,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:36,086][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 10:23:36,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:56,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:23:58,176][Training][INFO] Loss after iteration: 28349.18359375
[2025-07-14 10:23:58,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:24:08,733][CIFAR10][INFO] Overall test accuracy is: 11.1 %
[2025-07-14 10:24:08,735][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 10:24:08,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:24:25,717][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 10:24:25,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:24:43,736][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 10:24:43,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:24:56,766][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 10:24:56,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:25:13,990][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 10:25:13,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:25:27,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:25:28,327][Training][INFO] Loss after iteration: 6067.57470703125
[2025-07-14 10:25:28,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:25:38,790][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-07-14 10:25:38,792][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 10:25:38,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:25:55,878][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 10:25:55,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:08,572][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 10:26:08,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:22,780][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 10:26:22,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:37,483][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 10:26:37,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:54,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:26:55,324][Training][INFO] Loss after iteration: 34947876.0
[2025-07-14 10:26:55,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:27:05,909][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 10:27:05,911][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 10:27:05,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:27:18,998][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 10:27:18,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:27:33,014][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 10:27:33,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:27:48,327][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 10:27:48,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:01,578][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 10:28:01,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:14,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:28:16,139][Training][INFO] Loss after iteration: 41092132.0
[2025-07-14 10:28:16,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:28:26,741][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-14 10:28:26,743][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 10:28:26,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:40,075][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 10:28:40,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:58,698][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 10:28:58,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:29:11,452][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 10:29:11,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:29:25,062][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 10:29:25,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:29:43,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:29:44,662][Training][INFO] Loss after iteration: 18331376.0
[2025-07-14 10:29:44,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:29:55,140][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-07-14 10:29:55,142][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 10:29:55,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:09,414][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 10:30:09,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:22,788][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 10:30:22,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:39,539][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 10:30:39,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:52,539][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 10:30:52,540][VNodeRealSimulation][INFO] Training this round.
