[2025-07-14 10:13:20,385][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:13:38,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:13:39,772][Training][INFO] Loss after iteration: 2.0588743686676025
[2025-07-14 10:13:39,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:13:50,277][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-07-14 10:13:50,284][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:13:50,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:04,330][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:14:04,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:17,787][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:14:17,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:34,767][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:14:34,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:47,869][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:14:47,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:03,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:15:04,581][Training][INFO] Loss after iteration: 1.477222204208374
[2025-07-14 10:15:04,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:15:15,181][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-07-14 10:15:15,185][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:15:15,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:30,670][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:15:30,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:43,684][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:15:43,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:58,751][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:15:58,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:16:12,196][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:16:12,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:16:25,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:16:26,747][Training][INFO] Loss after iteration: 1.2720558643341064
[2025-07-14 10:16:26,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:16:37,243][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-14 10:16:37,244][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:16:37,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:16:51,540][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 10:16:51,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:07,059][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 10:17:07,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:23,217][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 10:17:23,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:38,223][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 10:17:38,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:53,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:17:54,361][Training][INFO] Loss after iteration: 1.4888107776641846
[2025-07-14 10:17:54,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:18:05,082][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-07-14 10:18:05,084][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 10:18:05,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:18:18,214][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 10:18:18,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:18:32,103][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 10:18:32,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:18:47,697][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 10:18:47,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:19:03,855][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 10:19:03,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:19:19,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:19:20,483][Training][INFO] Loss after iteration: 1.6824312210083008
[2025-07-14 10:19:20,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:19:31,025][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-07-14 10:19:31,027][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 10:19:31,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:19:46,900][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 10:19:46,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:00,430][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 10:20:00,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:13,712][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 10:20:13,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:29,240][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 10:20:29,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:45,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:20:46,722][Training][INFO] Loss after iteration: 10.545279502868652
[2025-07-14 10:20:46,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:20:57,247][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-07-14 10:20:57,249][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 10:20:57,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:14,397][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 10:21:14,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:28,909][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 10:21:28,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:42,621][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 10:21:42,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:22:00,020][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 10:22:00,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:22:14,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:22:15,862][Training][INFO] Loss after iteration: 137.2335205078125
[2025-07-14 10:22:15,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:22:26,335][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-14 10:22:26,338][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 10:22:26,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:22:46,329][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 10:22:46,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:00,748][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 10:23:00,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:19,468][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 10:23:19,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:36,533][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 10:23:36,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:56,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:23:57,738][Training][INFO] Loss after iteration: 3228.422607421875
[2025-07-14 10:23:57,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:24:08,200][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-14 10:24:08,203][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 10:24:08,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:24:24,321][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 10:24:24,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:24:39,287][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 10:24:39,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:24:57,978][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 10:24:57,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:25:11,970][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 10:25:11,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:25:26,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:25:28,021][Training][INFO] Loss after iteration: 10274555.0
[2025-07-14 10:25:28,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:25:38,625][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-07-14 10:25:38,627][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 10:25:38,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:25:52,517][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 10:25:52,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:08,860][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 10:26:08,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:22,924][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 10:26:22,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:40,572][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 10:26:40,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:55,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:26:57,126][Training][INFO] Loss after iteration: 66366.59375
[2025-07-14 10:26:57,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:27:08,181][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-07-14 10:27:08,184][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 10:27:08,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:27:20,954][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 10:27:20,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:27:33,967][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 10:27:33,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:27:47,118][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 10:27:47,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:01,405][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 10:28:01,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:16,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:28:17,690][Training][INFO] Loss after iteration: 51758652.0
[2025-07-14 10:28:17,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:28:28,184][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 10:28:28,187][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 10:28:28,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:42,379][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 10:28:42,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:55,573][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 10:28:55,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:29:10,136][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 10:29:10,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:29:28,551][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 10:29:28,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:29:41,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:29:42,738][Training][INFO] Loss after iteration: 23698190.0
[2025-07-14 10:29:42,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:29:53,185][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-07-14 10:29:53,188][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 10:29:53,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:07,788][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 10:30:07,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:21,141][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 10:30:21,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:37,986][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 10:30:37,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:51,178][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 10:30:51,179][VNodeRealSimulation][INFO] Training this round.
