[2025-07-14 10:13:20,487][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:13:40,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:13:41,740][Training][INFO] Loss after iteration: 2.121288776397705
[2025-07-14 10:13:41,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:13:52,790][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-07-14 10:13:52,798][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:13:52,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:05,791][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:14:05,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:21,537][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:14:21,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:36,676][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:14:36,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:51,813][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:14:51,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:06,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:15:07,995][Training][INFO] Loss after iteration: 1.5301408767700195
[2025-07-14 10:15:07,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:15:19,092][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-07-14 10:15:19,095][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:15:19,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:34,251][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:15:34,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:47,162][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:15:47,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:59,845][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:15:59,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:16:13,081][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:16:13,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:16:26,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:16:27,565][Training][INFO] Loss after iteration: 1.3222154378890991
[2025-07-14 10:16:27,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:16:38,097][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-14 10:16:38,099][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:16:38,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:16:51,597][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 10:16:51,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:06,880][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 10:17:06,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:22,993][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 10:17:22,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:36,272][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 10:17:36,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:51,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:17:52,745][Training][INFO] Loss after iteration: 1.2321633100509644
[2025-07-14 10:17:52,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:18:03,428][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-14 10:18:03,430][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 10:18:03,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:18:20,475][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 10:18:20,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:18:33,394][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 10:18:33,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:18:47,266][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 10:18:47,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:19:03,990][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 10:19:03,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:19:17,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:19:18,739][Training][INFO] Loss after iteration: 58.016414642333984
[2025-07-14 10:19:18,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:19:29,264][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-07-14 10:19:29,265][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 10:19:29,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:19:46,636][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 10:19:46,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:00,384][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 10:20:00,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:15,453][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 10:20:15,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:30,227][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 10:20:30,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:44,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:20:45,421][Training][INFO] Loss after iteration: 6.889024257659912
[2025-07-14 10:20:45,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:20:55,910][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-07-14 10:20:55,912][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 10:20:55,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:14,079][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 10:21:14,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:28,853][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 10:21:28,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:44,809][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 10:21:44,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:59,007][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 10:21:59,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:22:15,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:22:16,257][Training][INFO] Loss after iteration: 3971.23388671875
[2025-07-14 10:22:16,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:22:26,810][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-07-14 10:22:26,813][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 10:22:26,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:22:41,051][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 10:22:41,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:02,664][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 10:23:02,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:21,427][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 10:23:21,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:40,025][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 10:23:40,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:55,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:23:57,219][Training][INFO] Loss after iteration: 729.6502685546875
[2025-07-14 10:23:57,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:24:07,732][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-07-14 10:24:07,735][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 10:24:07,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:24:25,642][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 10:24:25,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:24:43,667][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 10:24:43,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:24:57,816][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 10:24:57,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:25:11,525][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 10:25:11,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:25:26,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:25:27,832][Training][INFO] Loss after iteration: 1507201.125
[2025-07-14 10:25:27,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:25:38,367][CIFAR10][INFO] Overall test accuracy is: 9.8 %
[2025-07-14 10:25:38,369][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 10:25:38,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:25:52,583][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 10:25:52,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:10,667][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 10:26:10,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:25,526][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 10:26:25,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:38,764][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 10:26:38,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:52,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:26:53,413][Training][INFO] Loss after iteration: 272443904.0
[2025-07-14 10:26:53,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:27:04,005][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-14 10:27:04,008][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 10:27:04,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:27:19,033][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 10:27:19,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:27:33,621][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 10:27:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:27:47,508][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 10:27:47,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:01,611][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 10:28:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:14,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:28:15,980][Training][INFO] Loss after iteration: 156116624.0
[2025-07-14 10:28:15,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:28:26,573][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-14 10:28:26,575][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 10:28:26,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:42,294][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 10:28:42,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:57,526][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 10:28:57,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:29:12,248][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 10:29:12,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:29:27,517][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 10:29:27,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:29:40,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:29:42,078][Training][INFO] Loss after iteration: 120326392.0
[2025-07-14 10:29:42,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:29:52,575][CIFAR10][INFO] Overall test accuracy is: 10.6 %
[2025-07-14 10:29:52,579][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 10:29:52,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:07,830][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 10:30:07,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:20,889][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 10:30:20,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:39,789][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 10:30:39,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:52,920][VNodeRealSimulation][INFO] Starting training iteration: 60
