[2025-07-14 10:13:20,386][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:13:38,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:13:39,771][Training][INFO] Loss after iteration: 2.093933343887329
[2025-07-14 10:13:39,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:13:50,252][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-14 10:13:50,259][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:13:50,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:03,386][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:14:03,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:19,585][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:14:19,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:34,540][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:14:34,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:48,168][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:14:48,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:01,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:15:02,680][Training][INFO] Loss after iteration: 1.5104806423187256
[2025-07-14 10:15:02,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:15:13,215][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-07-14 10:15:13,217][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:15:13,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:30,606][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:15:30,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:43,638][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:15:43,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:58,411][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:15:58,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:16:11,750][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:16:11,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:16:25,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:16:26,399][Training][INFO] Loss after iteration: 1.6827847957611084
[2025-07-14 10:16:26,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:16:36,911][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-07-14 10:16:36,913][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:16:36,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:16:51,398][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 10:16:51,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:09,837][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 10:17:09,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:22,974][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 10:17:22,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:36,531][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 10:17:36,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:51,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:17:52,857][Training][INFO] Loss after iteration: 1.2090774774551392
[2025-07-14 10:17:52,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:18:03,513][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-14 10:18:03,516][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 10:18:03,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:18:18,925][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 10:18:18,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:18:33,619][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 10:18:33,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:18:47,521][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 10:18:47,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:19:03,930][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 10:19:03,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:19:17,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:19:18,631][Training][INFO] Loss after iteration: 4.999855041503906
[2025-07-14 10:19:18,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:19:29,152][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-07-14 10:19:29,154][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 10:19:29,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:19:48,800][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 10:19:48,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:04,093][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 10:20:04,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:18,967][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 10:20:18,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:34,129][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 10:20:34,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:49,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:20:50,352][Training][INFO] Loss after iteration: 1528.1004638671875
[2025-07-14 10:20:50,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:21:01,428][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-07-14 10:21:01,430][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 10:21:01,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:17,521][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 10:21:17,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:32,430][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 10:21:32,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:47,195][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 10:21:47,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:22:02,510][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 10:22:02,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:22:18,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:22:20,061][Training][INFO] Loss after iteration: 113.54429626464844
[2025-07-14 10:22:20,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:22:30,996][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-07-14 10:22:30,998][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 10:22:31,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:22:47,449][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 10:22:47,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:01,423][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 10:23:01,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:18,327][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 10:23:18,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:36,319][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 10:23:36,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:56,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:23:57,632][Training][INFO] Loss after iteration: 566342.4375
[2025-07-14 10:23:57,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:24:08,194][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-07-14 10:24:08,196][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 10:24:08,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:24:24,789][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 10:24:24,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:24:40,381][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 10:24:40,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:24:56,333][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 10:24:56,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:25:11,263][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 10:25:11,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:25:26,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:25:27,935][Training][INFO] Loss after iteration: 51612916.0
[2025-07-14 10:25:27,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:25:38,577][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-07-14 10:25:38,579][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 10:25:38,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:25:52,492][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 10:25:52,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:08,776][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 10:26:08,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:22,774][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 10:26:22,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:37,562][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 10:26:37,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:52,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:26:53,624][Training][INFO] Loss after iteration: 67753512.0
[2025-07-14 10:26:53,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:27:04,161][CIFAR10][INFO] Overall test accuracy is: 9.5 %
[2025-07-14 10:27:04,163][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 10:27:04,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:27:19,453][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 10:27:19,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:27:32,792][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 10:27:32,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:27:48,060][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 10:27:48,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:01,231][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 10:28:01,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:16,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:28:17,589][Training][INFO] Loss after iteration: 6633622.0
[2025-07-14 10:28:17,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:28:28,103][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-07-14 10:28:28,105][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 10:28:28,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:41,125][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 10:28:41,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:57,301][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 10:28:57,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:29:10,352][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 10:29:10,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:29:28,440][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 10:29:28,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:29:43,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:29:44,597][Training][INFO] Loss after iteration: 7604495872.0
[2025-07-14 10:29:44,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:29:55,186][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 10:29:55,189][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 10:29:55,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:07,978][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 10:30:07,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:22,729][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 10:30:22,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:38,101][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 10:30:38,103][VNodeRealSimulation][INFO] Training this round.
