[2025-07-14 10:13:20,394][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:13:38,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:13:39,875][Training][INFO] Loss after iteration: 2.048783540725708
[2025-07-14 10:13:39,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:13:50,432][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-07-14 10:13:50,440][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:13:50,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:03,612][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:14:03,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:19,697][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:14:19,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:34,549][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:14:34,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:48,246][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:14:48,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:03,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:15:04,721][Training][INFO] Loss after iteration: 1.4732264280319214
[2025-07-14 10:15:04,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:15:15,277][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-07-14 10:15:15,279][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:15:15,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:28,441][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:15:28,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:45,663][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:15:45,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:58,748][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:15:58,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:16:12,097][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:16:12,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:16:25,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:16:26,712][Training][INFO] Loss after iteration: 1.2863649129867554
[2025-07-14 10:16:26,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:16:37,471][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-14 10:16:37,473][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:16:37,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:16:54,925][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 10:16:54,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:07,992][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 10:17:07,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:22,002][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 10:17:22,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:35,463][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 10:17:35,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:50,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:17:51,491][Training][INFO] Loss after iteration: 1.323756456375122
[2025-07-14 10:17:51,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:18:02,006][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-14 10:18:02,009][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 10:18:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:18:20,537][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 10:18:20,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:18:35,487][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 10:18:35,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:18:48,554][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 10:18:48,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:19:05,629][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 10:19:05,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:19:21,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:19:22,361][Training][INFO] Loss after iteration: 2.1420304775238037
[2025-07-14 10:19:22,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:19:32,950][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-07-14 10:19:32,952][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 10:19:32,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:19:46,442][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 10:19:46,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:00,528][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 10:20:00,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:15,411][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 10:20:15,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:28,964][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 10:20:28,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:45,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:20:46,357][Training][INFO] Loss after iteration: 110.54979705810547
[2025-07-14 10:20:46,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:20:56,882][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-07-14 10:20:56,884][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 10:20:56,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:14,038][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 10:21:14,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:27,132][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 10:21:27,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:43,672][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 10:21:43,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:58,624][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 10:21:58,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:22:15,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:22:16,762][Training][INFO] Loss after iteration: 2678.23583984375
[2025-07-14 10:22:16,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:22:27,295][CIFAR10][INFO] Overall test accuracy is: 11.4 %
[2025-07-14 10:22:27,297][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 10:22:27,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:22:46,321][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 10:22:46,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:01,786][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 10:23:01,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:17,752][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 10:23:17,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:35,434][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 10:23:35,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:56,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:23:57,399][Training][INFO] Loss after iteration: 1010.3189086914062
[2025-07-14 10:23:57,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:24:07,948][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-07-14 10:24:07,952][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 10:24:07,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:24:24,271][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 10:24:24,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:24:40,602][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 10:24:40,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:24:56,584][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 10:24:56,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:25:11,973][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 10:25:11,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:25:26,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:25:27,229][Training][INFO] Loss after iteration: 13499.912109375
[2025-07-14 10:25:27,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:25:37,736][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-07-14 10:25:37,738][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 10:25:37,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:25:52,616][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 10:25:52,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:08,004][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 10:26:08,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:22,849][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 10:26:22,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:38,680][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 10:26:38,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:51,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:26:53,266][Training][INFO] Loss after iteration: 159133.3125
[2025-07-14 10:26:53,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:27:03,935][CIFAR10][INFO] Overall test accuracy is: 11.4 %
[2025-07-14 10:27:03,938][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 10:27:03,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:27:17,462][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 10:27:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:27:32,853][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 10:27:32,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:27:46,166][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 10:27:46,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:01,465][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 10:28:01,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:14,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:28:16,138][Training][INFO] Loss after iteration: 9015740.0
[2025-07-14 10:28:16,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:28:26,760][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-07-14 10:28:26,761][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 10:28:26,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:40,305][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 10:28:40,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:56,478][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 10:28:56,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:29:13,390][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 10:29:13,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:29:26,441][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 10:29:26,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:29:40,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:29:41,922][Training][INFO] Loss after iteration: 38547540.0
[2025-07-14 10:29:41,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:29:52,479][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-07-14 10:29:52,482][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 10:29:52,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:07,848][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 10:30:07,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:21,650][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 10:30:21,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:38,194][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 10:30:38,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:51,254][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 10:30:51,256][VNodeRealSimulation][INFO] Training this round.
