[2025-07-14 10:13:20,438][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:13:38,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:13:39,823][Training][INFO] Loss after iteration: 2.080068349838257
[2025-07-14 10:13:39,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:13:50,331][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-07-14 10:13:50,337][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:13:50,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:04,639][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:14:04,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:19,741][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:14:19,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:32,751][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:14:32,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:14:46,486][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:14:46,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:02,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:15:04,187][Training][INFO] Loss after iteration: 1.4666969776153564
[2025-07-14 10:15:04,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:15:14,814][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-07-14 10:15:14,817][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:15:14,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:28,124][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:15:28,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:15:45,474][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:15:45,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:16:00,589][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:16:00,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:16:16,061][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:16:16,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:16:31,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:16:32,561][Training][INFO] Loss after iteration: 1.2727830410003662
[2025-07-14 10:16:32,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:16:43,569][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-14 10:16:43,571][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:16:43,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:16:58,457][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 10:16:58,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:11,785][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 10:17:11,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:24,807][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 10:17:24,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:38,023][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 10:17:38,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:17:51,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:17:52,933][Training][INFO] Loss after iteration: 1.927303433418274
[2025-07-14 10:17:52,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:18:03,655][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-07-14 10:18:03,657][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 10:18:03,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:18:16,811][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 10:18:16,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:18:35,392][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 10:18:35,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:18:50,798][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 10:18:50,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:19:05,690][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 10:19:05,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:19:19,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:19:20,438][Training][INFO] Loss after iteration: 1.5069183111190796
[2025-07-14 10:19:20,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:19:30,961][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-07-14 10:19:30,963][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 10:19:30,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:19:47,342][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 10:19:47,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:00,719][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 10:20:00,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:15,807][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 10:20:15,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:29,308][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 10:20:29,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:20:45,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:20:46,683][Training][INFO] Loss after iteration: 160.58859252929688
[2025-07-14 10:20:46,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:20:57,236][CIFAR10][INFO] Overall test accuracy is: 13.7 %
[2025-07-14 10:20:57,239][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 10:20:57,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:10,688][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 10:21:10,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:29,410][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 10:21:29,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:43,713][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 10:21:43,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:21:58,299][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 10:21:58,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:22:13,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:22:15,012][Training][INFO] Loss after iteration: 200010.0
[2025-07-14 10:22:15,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:22:25,563][CIFAR10][INFO] Overall test accuracy is: 11.4 %
[2025-07-14 10:22:25,565][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 10:22:25,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:22:46,223][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 10:22:46,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:02,129][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 10:23:02,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:19,068][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 10:23:19,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:35,950][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 10:23:35,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:23:56,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:23:57,615][Training][INFO] Loss after iteration: 1968881.625
[2025-07-14 10:23:57,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:24:08,163][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-14 10:24:08,167][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 10:24:08,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:24:27,613][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 10:24:27,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:24:43,835][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 10:24:43,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:24:58,836][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 10:24:58,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:25:13,093][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 10:25:13,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:25:28,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:25:30,059][Training][INFO] Loss after iteration: 5128.9384765625
[2025-07-14 10:25:30,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:25:40,542][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-14 10:25:40,545][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 10:25:40,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:25:54,165][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 10:25:54,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:10,986][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 10:26:10,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:24,075][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 10:26:24,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:37,526][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 10:26:37,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:26:52,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:26:53,726][Training][INFO] Loss after iteration: 5271757.5
[2025-07-14 10:26:53,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:27:04,284][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-07-14 10:27:04,286][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 10:27:04,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:27:17,644][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 10:27:17,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:27:32,899][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 10:27:32,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:27:47,670][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 10:27:47,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:03,328][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 10:28:03,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:18,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:28:20,075][Training][INFO] Loss after iteration: 6634782.5
[2025-07-14 10:28:20,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:28:31,132][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-14 10:28:31,134][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 10:28:31,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:46,007][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 10:28:46,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:28:59,238][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 10:28:59,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:29:12,173][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 10:29:12,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:29:25,287][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 10:29:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:29:40,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:29:41,355][Training][INFO] Loss after iteration: 22892092.0
[2025-07-14 10:29:41,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:29:51,816][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-07-14 10:29:51,818][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 10:29:51,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:09,229][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 10:30:09,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:24,322][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 10:30:24,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:37,327][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 10:30:37,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:30:51,111][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 10:30:51,112][VNodeRealSimulation][INFO] Training this round.
