[2025-06-03 18:03:37,507][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:03:50,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:03:52,361][Training][INFO] Loss after iteration: 1.321500539779663
[2025-06-03 18:03:52,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:04:04,048][CIFAR10][INFO] Overall test accuracy is: 11.1 %
[2025-06-03 18:04:04,056][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 18:04:04,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:11,977][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 18:04:11,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:19,167][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 18:04:19,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:26,337][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 18:04:26,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:33,493][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 18:04:33,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:40,682][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 18:04:40,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:47,873][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 18:04:47,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:55,048][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 18:04:55,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:02,226][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 18:05:02,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:09,624][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 18:05:09,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:17,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:05:19,349][Training][INFO] Loss after iteration: 0.6227147579193115
[2025-06-03 18:05:19,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:05:31,021][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-03 18:05:31,025][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 18:05:31,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:38,669][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 18:05:38,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:45,848][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 18:05:45,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:53,067][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 18:05:53,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:00,252][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 18:06:00,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:07,458][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 18:06:07,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:14,717][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 18:06:14,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:22,047][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 18:06:22,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:29,410][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:29,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:36,877][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:36,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:44,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:46,623][Training][INFO] Loss after iteration: 0.5018206834793091
[2025-06-03 18:06:46,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:58,369][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-03 18:06:58,373][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:58,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:05,613][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:05,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,929][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:20,232][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:20,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,530][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,779][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:42,144][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:42,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:49,367][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:49,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,659][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:56,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,920][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:11,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:13,553][Training][INFO] Loss after iteration: 0.49318209290504456
[2025-06-03 18:08:13,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:25,272][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-03 18:08:25,276][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:25,280][VNodeRealSimulation][INFO] Training this round.
