[2025-06-03 18:03:37,547][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:06:43,891][Training][INFO] Loss after iteration: 0.9466817378997803
[2025-06-03 18:06:43,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:55,672][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-03 18:06:55,676][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:55,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:05,580][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:05,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,786][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:20,042][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:20,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,263][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,541][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:41,714][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:41,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:48,930][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:48,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,127][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:56,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,336][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:10,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:10,907][Training][INFO] Loss after iteration: 0.824901819229126
[2025-06-03 18:08:10,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:23,328][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-03 18:08:23,332][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:23,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:32,469][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:39,651][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:39,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:46,861][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:46,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,108][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:01,270][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:01,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:08,484][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:08,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:15,703][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:15,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:22,934][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:22,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:30,150][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:30,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:37,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:37,751][Training][INFO] Loss after iteration: 0.7184655666351318
[2025-06-03 18:09:37,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:49,651][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-03 18:09:49,655][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:49,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:59,509][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:09:59,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:06,755][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:06,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:13,969][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:13,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,162][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:28,355][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:28,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:35,544][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:35,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:42,809][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:42,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:50,079][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:57,291][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:57,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:04,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:04,899][Training][INFO] Loss after iteration: 0.6790183782577515
[2025-06-03 18:11:04,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:17,331][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-03 18:11:17,335][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:17,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:26,571][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:26,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:33,827][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:33,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,019][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:48,279][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:48,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:55,595][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:55,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:02,837][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:02,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,091][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:17,317][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:17,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:24,550][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:24,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:31,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:32,204][Training][INFO] Loss after iteration: 0.6658982038497925
[2025-06-03 18:12:32,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:44,072][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-03 18:12:44,076][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:44,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:54,048][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:54,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:01,259][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:01,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:08,450][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:08,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,681][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,896][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:30,100][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:30,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,287][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,528][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:51,723][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:51,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:58,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:13:59,348][Training][INFO] Loss after iteration: 0.581379771232605
[2025-06-03 18:13:59,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:11,009][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-03 18:14:11,013][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:11,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:21,089][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:21,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:28,284][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:28,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:35,478][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:35,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,673][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,847][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,039][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,245][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,432][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:11,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:18,652][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:18,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:25,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:26,262][Training][INFO] Loss after iteration: 0.5518472790718079
[2025-06-03 18:15:26,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:38,080][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-03 18:15:38,084][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:38,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:48,030][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:48,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:55,212][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:55,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:02,423][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:02,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,624][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,826][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:24,040][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:24,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,232][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,442][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:45,671][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:45,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:52,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:53,302][Training][INFO] Loss after iteration: 0.5774429440498352
[2025-06-03 18:16:53,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:05,056][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-03 18:17:05,060][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:05,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:14,937][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:14,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,130][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:29,332][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:29,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:36,519][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:36,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:43,703][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:43,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:50,909][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:50,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:58,089][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:58,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:05,255][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:05,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:12,474][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:12,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:19,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:20,066][Training][INFO] Loss after iteration: 0.5250799655914307
[2025-06-03 18:18:20,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:31,951][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-03 18:18:31,955][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:31,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:41,712][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:41,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:48,952][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:48,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,174][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:03,378][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:03,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:10,666][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:10,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:17,918][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:17,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,138][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:32,464][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:32,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:39,740][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:39,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:46,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:47,344][Training][INFO] Loss after iteration: 0.5458269715309143
[2025-06-03 18:19:47,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:19:59,077][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-03 18:19:59,080][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:19:59,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:09,022][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:09,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:16,257][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:16,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,435][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,628][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:37,803][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:37,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:45,050][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:45,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,308][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,506][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:06,792][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:06,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:13,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:14,380][Training][INFO] Loss after iteration: 0.4737260937690735
[2025-06-03 18:21:14,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:26,155][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-03 18:21:26,159][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:26,161][VNodeRealSimulation][INFO] Training this round.
