[2025-06-03 18:03:37,609][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:03:49,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:03:51,328][Training][INFO] Loss after iteration: 1.4581085443496704
[2025-06-03 18:03:51,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:04:03,009][CIFAR10][INFO] Overall test accuracy is: 13.8 %
[2025-06-03 18:04:03,016][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 18:04:03,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:11,237][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 18:04:11,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:18,563][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 18:04:18,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:25,927][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 18:04:25,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:33,156][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 18:04:33,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:40,331][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 18:04:40,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:47,612][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 18:04:47,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:54,863][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 18:04:54,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:02,061][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 18:05:02,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:09,109][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 18:05:09,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:16,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:05:17,882][Training][INFO] Loss after iteration: 1.4058138132095337
[2025-06-03 18:05:17,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:05:29,575][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-03 18:05:29,579][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 18:05:29,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:37,852][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 18:05:37,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:45,300][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 18:05:45,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:52,557][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 18:05:52,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:59,850][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 18:05:59,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:07,035][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 18:06:07,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:14,306][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 18:06:14,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:21,628][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 18:06:21,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:28,951][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:28,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:36,299][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:36,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:43,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:45,041][Training][INFO] Loss after iteration: 1.2694988250732422
[2025-06-03 18:06:45,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:56,863][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-03 18:06:56,866][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:56,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:04,974][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:04,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,497][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:19,888][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:19,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,214][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,525][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:41,754][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:41,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:49,225][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:49,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,666][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:56,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,815][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:10,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:12,327][Training][INFO] Loss after iteration: 1.2274857759475708
[2025-06-03 18:08:12,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:24,057][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-03 18:08:24,060][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:24,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:32,209][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:39,690][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:39,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:47,140][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:47,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,552][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:01,924][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:01,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:09,331][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:09,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:16,553][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:16,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:23,767][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:23,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:31,290][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:31,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:38,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:39,756][Training][INFO] Loss after iteration: 0.8862981796264648
[2025-06-03 18:09:39,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:51,476][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-03 18:09:51,480][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:51,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:59,663][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:09:59,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:07,010][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:07,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:14,415][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:14,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,661][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:28,884][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:28,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:36,026][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:36,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:43,386][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:43,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:50,768][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:58,022][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:58,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:05,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:06,563][Training][INFO] Loss after iteration: 0.9334686398506165
[2025-06-03 18:11:06,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:18,236][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-03 18:11:18,240][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:18,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:26,378][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:26,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:34,142][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:34,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,448][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:48,771][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:48,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:55,982][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:55,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:03,321][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:03,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,661][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:18,036][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:18,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:25,056][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:25,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:32,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:33,732][Training][INFO] Loss after iteration: 0.6747689843177795
[2025-06-03 18:12:33,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:45,575][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-03 18:12:45,578][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:45,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:53,296][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:53,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:00,594][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:00,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:07,889][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:07,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,311][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,519][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:29,768][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:29,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,051][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,347][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:51,710][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:51,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:59,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:14:00,342][Training][INFO] Loss after iteration: 0.6888114809989929
[2025-06-03 18:14:00,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:12,007][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-03 18:14:12,010][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:12,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:20,108][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:20,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:27,721][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:27,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:34,966][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:34,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,322][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,672][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,023][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,407][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,718][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:11,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:18,972][VNodeRealSimulation][INFO] Starting training iteration: 80
