[2025-06-03 18:03:37,499][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:21:41,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:49,014][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:49,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:56,303][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:56,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:03,646][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:03,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:10,888][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:10,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:18,132][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:18,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:25,494][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:25,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:32,714][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:32,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:39,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:40,121][Training][INFO] Loss after iteration: 1.1288090944290161
[2025-06-03 18:22:40,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:51,849][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-03 18:22:51,853][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:51,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:00,985][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:00,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:08,922][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:08,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:16,242][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:16,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:23,529][VNodeRealSimulation][INFO] Starting training iteration: 135
