[2025-06-03 18:03:37,562][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:05:16,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:05:16,835][Training][INFO] Loss after iteration: 0.8855521082878113
[2025-06-03 18:05:16,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:05:28,512][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-06-03 18:05:28,516][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 18:05:28,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:37,845][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 18:05:37,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:45,289][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 18:05:45,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:52,545][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 18:05:52,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:59,841][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 18:05:59,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:07,027][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 18:06:07,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:14,298][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 18:06:14,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:21,618][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 18:06:21,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:28,942][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:28,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:36,289][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:43,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:44,001][Training][INFO] Loss after iteration: 0.6952038407325745
[2025-06-03 18:06:44,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:55,707][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-03 18:06:55,710][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:55,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:04,966][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:04,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,488][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:19,880][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:19,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,204][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,516][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:41,734][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:41,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:49,215][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:49,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,663][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:56,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,802][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:10,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:11,255][Training][INFO] Loss after iteration: 0.802270233631134
[2025-06-03 18:08:11,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:22,935][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-03 18:08:22,939][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:22,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:32,197][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:39,677][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:39,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:47,130][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:47,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,540][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:01,911][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:01,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:09,322][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:09,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:16,543][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:16,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:23,758][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:23,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:31,283][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:31,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:38,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:38,718][Training][INFO] Loss after iteration: 0.5704737901687622
[2025-06-03 18:09:38,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:50,472][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-03 18:09:50,476][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:50,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:59,655][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:09:59,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:07,004][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:07,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:14,406][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:14,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,650][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:28,875][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:28,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:36,019][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:36,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:43,378][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:43,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:50,759][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:58,021][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:58,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:05,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:05,520][Training][INFO] Loss after iteration: 0.6216952800750732
[2025-06-03 18:11:05,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:17,279][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-03 18:11:17,284][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:17,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:26,371][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:26,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:34,136][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:34,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,438][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:48,763][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:48,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:55,974][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:55,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:03,313][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:03,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,654][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:18,027][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:18,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:25,041][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:25,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:32,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:32,650][Training][INFO] Loss after iteration: 0.5780232548713684
[2025-06-03 18:12:32,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:44,408][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-03 18:12:44,412][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:44,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:53,287][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:53,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:00,584][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:00,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:07,879][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:07,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,303][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,510][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:29,759][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:29,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,041][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,339][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:51,701][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:51,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:59,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:13:59,291][Training][INFO] Loss after iteration: 0.4842952489852905
[2025-06-03 18:13:59,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:10,978][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-03 18:14:10,980][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:10,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:20,100][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:20,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:27,713][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:27,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:34,958][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:34,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,308][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,656][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,013][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,398][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,716][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:11,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:18,963][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:18,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:26,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:26,617][Training][INFO] Loss after iteration: 0.6330174207687378
[2025-06-03 18:15:26,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:38,391][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-03 18:15:38,395][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:38,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:47,438][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:47,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:54,827][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:54,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:01,955][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:01,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,334][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,610][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:23,805][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:23,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,011][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,370][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:45,591][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:45,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:53,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:53,330][Training][INFO] Loss after iteration: 0.5485090017318726
[2025-06-03 18:16:53,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:05,084][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-03 18:17:05,088][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:05,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:14,360][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:14,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,315][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:29,504][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:29,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:36,907][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:36,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:44,294][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:44,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:51,782][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:51,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:58,974][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:58,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:06,405][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:06,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:13,614][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:13,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:20,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:21,119][Training][INFO] Loss after iteration: 0.43880999088287354
[2025-06-03 18:18:21,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:32,825][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-03 18:18:32,827][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:32,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:41,744][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:41,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:49,085][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:49,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,605][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:03,930][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:03,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:11,098][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:11,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:18,323][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:18,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,484][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:32,786][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:32,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:40,086][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:40,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:47,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:47,654][Training][INFO] Loss after iteration: 0.5465180277824402
[2025-06-03 18:19:47,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:19:59,369][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-03 18:19:59,372][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:19:59,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:08,361][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:08,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:15,958][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:15,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,274][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,454][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:37,699][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:37,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:44,970][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:44,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,344][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,452][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:06,746][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:14,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:14,312][Training][INFO] Loss after iteration: 0.5826910734176636
[2025-06-03 18:21:14,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:26,048][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 18:21:26,051][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:26,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:35,225][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:35,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:42,596][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:42,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:49,922][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:49,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,333][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,567][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:04,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:11,977][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:11,979][VNodeRealSimulation][INFO] Training this round.
