[2025-06-03 18:03:37,490][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:03:49,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:03:50,290][Training][INFO] Loss after iteration: 1.433444619178772
[2025-06-03 18:03:50,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:04:02,169][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-06-03 18:04:02,180][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 18:04:02,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:11,313][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 18:04:11,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:18,656][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 18:04:18,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:25,925][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 18:04:25,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:33,210][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 18:04:33,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:40,460][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 18:04:40,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:47,694][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 18:04:47,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:54,958][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 18:04:54,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:02,194][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 18:05:02,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:09,635][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 18:05:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:17,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:05:17,306][Training][INFO] Loss after iteration: 0.804413914680481
[2025-06-03 18:05:17,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:05:29,305][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-06-03 18:05:29,309][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 18:05:29,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:38,214][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 18:05:38,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:45,435][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 18:05:45,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:52,763][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 18:05:52,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:00,053][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 18:06:00,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:07,377][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 18:06:07,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:14,719][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 18:06:14,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:22,048][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 18:06:22,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:29,411][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:29,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:36,878][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:36,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:44,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:44,566][Training][INFO] Loss after iteration: 0.6933920979499817
[2025-06-03 18:06:44,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:56,456][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-06-03 18:06:56,460][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:56,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:05,615][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:05,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,938][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:20,233][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:20,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,531][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,782][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:42,138][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:42,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:49,370][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:49,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,644][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:56,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,921][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:11,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:11,461][Training][INFO] Loss after iteration: 0.6208476424217224
[2025-06-03 18:08:11,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:23,382][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-03 18:08:23,386][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:23,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:32,538][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:40,072][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:40,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:47,431][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:47,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,763][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:02,240][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:02,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:09,472][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:09,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:16,816][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:16,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:24,140][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:24,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:31,348][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:31,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:38,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:38,991][Training][INFO] Loss after iteration: 0.6213608980178833
[2025-06-03 18:09:38,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:50,863][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-03 18:09:50,867][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:50,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:00,007][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:10:00,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:07,395][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:07,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:14,624][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:14,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,862][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:29,059][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:29,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:36,349][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:36,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:43,702][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:43,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:50,987][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:58,249][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:58,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:05,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:05,835][Training][INFO] Loss after iteration: 0.508608341217041
[2025-06-03 18:11:05,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:17,762][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-03 18:11:17,766][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:17,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:27,212][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:27,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:34,497][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:34,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,787][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:49,061][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:49,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:56,395][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:56,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:03,670][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:03,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,859][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:18,048][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:18,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:25,333][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:25,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:32,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:32,825][Training][INFO] Loss after iteration: 0.5996761918067932
[2025-06-03 18:12:32,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:45,283][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-03 18:12:45,286][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:45,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:53,571][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:53,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:00,875][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:00,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:08,238][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:08,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,472][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,749][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:30,056][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:30,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,383][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,708][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:52,034][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:52,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:59,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:13:59,633][Training][INFO] Loss after iteration: 0.5074199438095093
[2025-06-03 18:13:59,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:11,486][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-03 18:14:11,489][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:11,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:20,681][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:20,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:27,904][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:27,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:35,309][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:35,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,641][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,962][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,387][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,705][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,987][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:11,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:19,289][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:19,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:26,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:26,859][Training][INFO] Loss after iteration: 0.5124656558036804
[2025-06-03 18:15:26,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:39,322][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-03 18:15:39,326][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:39,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:47,779][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:47,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:54,991][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:54,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:02,256][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:02,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,525][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,798][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:23,998][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:24,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,329][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,663][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:46,105][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:46,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:53,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:53,740][Training][INFO] Loss after iteration: 0.5969614386558533
[2025-06-03 18:16:53,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:05,571][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-03 18:17:05,575][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:05,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:15,288][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:15,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,552][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:29,996][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:29,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:37,344][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:37,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:44,743][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:44,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:51,970][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:51,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:59,296][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:59,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:06,503][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:06,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:13,729][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:13,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:20,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:21,201][Training][INFO] Loss after iteration: 0.4594079852104187
[2025-06-03 18:18:21,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:32,930][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-03 18:18:32,933][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:32,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:42,171][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:42,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:49,449][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:49,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,814][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:04,128][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:04,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:11,301][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:11,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:18,538][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:18,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,776][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:33,034][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:33,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:40,343][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:40,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:47,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:47,851][Training][INFO] Loss after iteration: 0.42129236459732056
[2025-06-03 18:19:47,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:19:59,751][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-03 18:19:59,755][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:19:59,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:08,921][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:08,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:16,132][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:16,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,415][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,678][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:38,009][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:38,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:45,268][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:45,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,518][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,846][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:07,056][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:07,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:14,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:14,663][Training][INFO] Loss after iteration: 0.4277733266353607
[2025-06-03 18:21:14,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:27,124][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-03 18:21:27,127][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:27,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:35,559][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:35,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:42,884][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:42,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:50,305][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:50,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,569][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,887][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:04,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:12,116][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:12,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,392][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,692][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,703][VNodeRealSimulation][INFO] Training this round.
