[2025-06-03 18:03:37,523][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:03:50,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:03:51,578][Training][INFO] Loss after iteration: 0.7628679275512695
[2025-06-03 18:03:51,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:04:03,178][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 18:04:03,188][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 18:04:03,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:11,981][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 18:04:11,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:19,170][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 18:04:19,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:26,340][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 18:04:26,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:33,496][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 18:04:33,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:40,702][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 18:04:40,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:47,879][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 18:04:47,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:55,057][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 18:04:55,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:02,231][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 18:05:02,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:09,411][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 18:05:09,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:16,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:05:18,158][Training][INFO] Loss after iteration: 0.027720682322978973
[2025-06-03 18:05:18,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:05:30,387][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 18:05:30,391][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 18:05:30,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:38,674][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 18:05:38,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:45,855][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 18:05:45,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:53,071][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 18:05:53,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:00,255][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 18:06:00,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:07,462][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 18:06:07,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:14,635][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 18:06:14,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:21,875][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 18:06:21,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:29,060][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:29,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:36,254][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:36,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:43,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:45,038][Training][INFO] Loss after iteration: 0.012353353202342987
[2025-06-03 18:06:45,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:56,831][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 18:06:56,834][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:56,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:05,586][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:05,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,792][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:20,047][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:20,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,269][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,546][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:41,720][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:41,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:48,932][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:48,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,133][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:56,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,342][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:10,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:12,039][Training][INFO] Loss after iteration: 0.007581582758575678
[2025-06-03 18:08:12,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:23,768][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-06-03 18:08:23,771][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:23,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:32,475][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:39,657][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:39,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:46,867][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:46,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,114][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:01,276][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:01,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:08,491][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:08,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:15,710][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:15,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:22,939][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:22,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:30,155][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:30,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:37,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:38,812][Training][INFO] Loss after iteration: 0.005458714906126261
[2025-06-03 18:09:38,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:50,501][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-06-03 18:09:50,505][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:50,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:59,514][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:09:59,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:06,762][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:06,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:13,975][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:13,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,166][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:28,358][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:28,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:35,548][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:35,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:42,816][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:42,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:50,083][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:57,301][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:57,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:04,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:06,023][Training][INFO] Loss after iteration: 0.005081231705844402
[2025-06-03 18:11:06,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:17,732][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-06-03 18:11:17,736][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:17,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:26,577][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:26,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:33,834][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:33,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,025][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:48,286][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:48,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:55,598][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:55,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:02,842][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:02,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,098][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:17,323][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:17,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:24,558][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:24,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:31,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:33,342][Training][INFO] Loss after iteration: 0.004170180298388004
[2025-06-03 18:12:33,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:45,090][CIFAR10][INFO] Overall test accuracy is: 12.1 %
[2025-06-03 18:12:45,094][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:45,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:54,055][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:54,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:01,265][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:01,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:08,458][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:08,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,686][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,903][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:30,105][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:30,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,294][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,534][VNodeRealSimulation][INFO] Starting training iteration: 69
