[2025-06-03 23:49:17,240][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:26,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:28,504][Training][INFO] Loss after iteration: 2.2339842319488525
[2025-06-03 23:49:28,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:40,177][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-06-03 23:49:40,184][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:40,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:44,788][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:44,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:49,425][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:49,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:54,050][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:54,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:58,736][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:58,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:03,365][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:50:03,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:07,970][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:50:07,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:12,644][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:50:12,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:17,401][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:17,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:22,084][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:22,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:26,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:28,789][Training][INFO] Loss after iteration: 1.8245952129364014
[2025-06-03 23:50:28,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:41,057][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-03 23:50:41,061][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:41,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:45,683][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:45,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:50,382][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:50,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:55,048][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:55,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:59,674][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:59,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:04,239][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:51:04,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:08,808][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:51:08,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:13,455][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:51:13,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:18,057][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:51:18,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:22,689][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:51:22,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:27,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:29,238][Training][INFO] Loss after iteration: 1.8524394035339355
[2025-06-03 23:51:29,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:40,873][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-03 23:51:40,877][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:40,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:45,452][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:45,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:49,984][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:49,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:54,536][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:54,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:59,163][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:59,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:03,719][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:52:03,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:08,328][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:52:08,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:12,879][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:52:12,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:17,437][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:52:17,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:21,995][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:52:22,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:26,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:28,480][Training][INFO] Loss after iteration: 1.9454461336135864
[2025-06-03 23:52:28,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:39,989][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-03 23:52:39,992][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:52:39,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:44,629][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:52:44,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:49,207][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:52:49,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:53,792][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:52:53,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:58,353][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:52:58,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:02,939][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:53:02,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:07,494][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:53:07,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:12,104][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:53:12,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:16,683][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:53:16,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:21,236][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:53:21,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:25,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:27,756][Training][INFO] Loss after iteration: 1.9598407745361328
[2025-06-03 23:53:27,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:39,348][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-03 23:53:39,351][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:53:39,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:43,975][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:53:43,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:48,550][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:53:48,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:53,134][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:53:53,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:57,709][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:53:57,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:02,275][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:54:02,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:06,835][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:54:06,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:11,426][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:54:11,428][VNodeRealSimulation][INFO] Training this round.
