[2025-06-03 23:49:17,095][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:24,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:25,377][Training][INFO] Loss after iteration: 2.1654720306396484
[2025-06-03 23:49:25,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:37,077][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-03 23:49:37,085][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:37,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:40,138][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:40,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:43,056][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:43,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:46,464][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:46,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:49,777][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:49,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:52,954][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:49:52,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:56,019][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:49:56,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:59,134][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:49:59,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:02,194][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:02,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:05,215][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:05,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:08,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:09,225][Training][INFO] Loss after iteration: 1.996235966682434
[2025-06-03 23:50:09,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:20,882][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-03 23:50:20,886][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:20,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:24,009][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:24,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:27,007][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:27,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:29,987][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:29,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:32,971][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:32,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:35,933][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:35,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:38,961][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:38,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:41,924][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:41,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:44,885][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:44,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:47,883][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:50:47,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:50,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:52,003][Training][INFO] Loss after iteration: 2.0743155479431152
[2025-06-03 23:50:52,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:03,613][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-06-03 23:51:03,617][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:03,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:06,789][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:06,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:09,798][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:09,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:12,770][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:12,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:15,774][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:15,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:18,769][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:18,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:21,700][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:21,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:24,645][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:24,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:27,574][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:27,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:30,484][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:30,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:33,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:34,348][Training][INFO] Loss after iteration: 2.03062105178833
[2025-06-03 23:51:34,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:45,510][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-06-03 23:51:45,513][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:51:45,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:48,497][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:51:48,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:51,362][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:51:51,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:54,371][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:51:54,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:57,255][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:51:57,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:00,169][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:52:00,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:03,095][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:52:03,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:05,985][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:52:05,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:08,869][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:08,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:11,738][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:11,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:14,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:15,642][Training][INFO] Loss after iteration: 2.0662472248077393
[2025-06-03 23:52:15,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:26,695][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-03 23:52:26,699][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:26,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:29,535][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:29,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:32,392][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:52:32,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:35,287][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:52:35,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:38,152][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:52:38,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:41,032][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:52:41,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:43,951][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:52:43,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:46,816][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:52:46,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:49,676][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:52:49,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:52,549][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:52:52,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:55,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:56,412][Training][INFO] Loss after iteration: 2.032545328140259
[2025-06-03 23:52:56,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:07,501][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-06-03 23:53:07,505][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:53:07,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:10,401][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:53:10,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:13,301][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:13,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:16,215][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:16,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:19,096][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:19,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:21,995][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:21,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:24,843][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:24,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:27,715][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:27,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:30,682][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:53:30,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:33,597][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:53:33,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:36,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:37,425][Training][INFO] Loss after iteration: 2.0331838130950928
[2025-06-03 23:53:37,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:48,447][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-06-03 23:53:48,450][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:53:48,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:51,357][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:53:51,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:54,235][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:53:54,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:57,106][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:53:57,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:59,972][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:53:59,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:02,849][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:54:02,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:05,735][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:54:05,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:08,619][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:54:08,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:11,504][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:54:11,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:14,365][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:54:14,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:17,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:18,156][Training][INFO] Loss after iteration: 1.9974557161331177
[2025-06-03 23:54:18,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:28,997][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-03 23:54:29,000][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:54:29,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:32,245][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:54:32,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:35,134][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:54:35,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:38,081][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:54:38,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:40,986][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:54:40,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:43,872][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:54:43,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:46,805][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:54:46,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:49,687][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:54:49,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:52,582][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:54:52,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:55,468][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:54:55,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:58,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:59,296][Training][INFO] Loss after iteration: 2.092245578765869
[2025-06-03 23:54:59,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:10,117][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-03 23:55:10,121][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:55:10,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:13,152][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:55:13,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:16,031][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:55:16,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:18,946][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:55:18,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:21,792][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:55:21,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:24,660][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:55:24,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:27,531][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:55:27,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:30,430][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:55:30,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:33,329][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:55:33,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:36,226][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:55:36,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:39,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:40,129][Training][INFO] Loss after iteration: 1.9794598817825317
[2025-06-03 23:55:40,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:50,912][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-03 23:55:50,914][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:55:50,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:54,020][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:55:54,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:56,946][VNodeRealSimulation][INFO] Starting training iteration: 93
