[2025-06-03 23:49:17,099][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:25,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:26,511][Training][INFO] Loss after iteration: 2.1834020614624023
[2025-06-03 23:49:26,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:38,268][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-06-03 23:49:38,279][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:38,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:41,488][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:41,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:44,744][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:44,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:48,014][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:48,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:51,244][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:51,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:54,453][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:49:54,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:57,673][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:49:57,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:00,900][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:50:00,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:04,176][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:04,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:07,402][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:07,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:10,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:12,057][Training][INFO] Loss after iteration: 1.438590168952942
[2025-06-03 23:50:12,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:23,762][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-03 23:50:23,765][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:23,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:27,011][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:27,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:30,224][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:30,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:33,436][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:33,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:36,664][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:36,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:39,900][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:39,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:43,121][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:43,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:46,332][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:46,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:49,544][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:49,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:52,770][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:50:52,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:55,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:57,366][Training][INFO] Loss after iteration: 1.604178786277771
[2025-06-03 23:50:57,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:08,920][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-03 23:51:08,922][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:08,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:12,199][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:12,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:15,471][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:15,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:18,690][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:18,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:21,908][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:21,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:25,112][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:25,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:28,312][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:28,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:31,470][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:34,674][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:34,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:37,865][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:37,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:41,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:42,453][Training][INFO] Loss after iteration: 1.6124690771102905
[2025-06-03 23:51:42,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:53,969][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-03 23:51:53,971][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:51:53,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:57,197][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:51:57,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:00,464][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:52:00,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:03,681][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:52:03,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:06,899][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:52:06,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:10,133][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:52:10,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:13,325][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:52:13,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:16,512][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:52:16,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:19,711][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:22,902][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:22,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:26,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:27,497][Training][INFO] Loss after iteration: 1.7517704963684082
[2025-06-03 23:52:27,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:39,115][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-03 23:52:39,117][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:39,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:42,357][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:42,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:45,593][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:52:45,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:48,816][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:52:48,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:52,048][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:52:52,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:55,270][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:52:55,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:58,467][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:52:58,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:01,682][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:53:01,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:04,897][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:53:04,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:08,107][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:53:08,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:11,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:12,701][Training][INFO] Loss after iteration: 1.699164628982544
[2025-06-03 23:53:12,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:24,283][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-03 23:53:24,284][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:53:24,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:27,479][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:53:27,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:30,666][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:30,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:33,894][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:33,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:37,100][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:37,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:40,312][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:40,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:43,574][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:43,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:46,770][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:46,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:49,989][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:53:49,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:53,191][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:53:53,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:56,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:57,756][Training][INFO] Loss after iteration: 1.51551353931427
[2025-06-03 23:53:57,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:09,209][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-03 23:54:09,212][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:54:09,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:12,453][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:54:12,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:15,662][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:54:15,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:18,876][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:54:18,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:22,083][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:54:22,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:25,285][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:54:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:28,462][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:54:28,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:31,651][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:54:31,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:34,855][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:54:34,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:38,042][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:54:38,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:41,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:42,599][Training][INFO] Loss after iteration: 1.7476547956466675
[2025-06-03 23:54:42,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:54,034][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-06-03 23:54:54,036][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:54:54,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:57,228][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:54:57,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:00,434][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:55:00,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:03,616][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:55:03,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:06,793][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:55:06,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:09,980][VNodeRealSimulation][INFO] Starting training iteration: 76
