[2025-06-03 23:49:17,115][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:25,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:26,140][Training][INFO] Loss after iteration: 2.1342766284942627
[2025-06-03 23:49:26,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:37,736][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-06-03 23:49:37,748][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:37,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:40,631][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:40,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:43,992][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:43,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:47,348][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:47,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:50,511][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:50,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:53,623][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:49:53,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:56,705][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:49:56,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:59,811][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:49:59,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:03,108][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:03,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:06,243][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:06,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:09,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:10,427][Training][INFO] Loss after iteration: 1.5459516048431396
[2025-06-03 23:50:10,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:22,292][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-03 23:50:22,296][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:22,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:25,446][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:25,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:28,535][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:28,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:31,672][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:31,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:34,785][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:34,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:37,940][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:37,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:41,014][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:41,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:44,127][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:44,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:47,203][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:47,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:50,276][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:50:50,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:53,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:54,368][Training][INFO] Loss after iteration: 1.8232357501983643
[2025-06-03 23:50:54,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:05,962][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-03 23:51:05,965][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:05,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:09,267][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:09,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:12,326][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:12,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:15,370][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:15,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:18,423][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:18,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:21,460][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:21,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:24,522][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:24,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:27,599][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:27,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:30,625][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:30,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:33,705][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:33,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:36,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:37,745][Training][INFO] Loss after iteration: 1.8284140825271606
[2025-06-03 23:51:37,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:49,032][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-03 23:51:49,035][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:51:49,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:52,246][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:51:52,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:55,266][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:51:55,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:58,277][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:51:58,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:01,324][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:52:01,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:04,358][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:52:04,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:07,381][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:52:07,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:10,383][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:52:10,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:13,375][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:13,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:16,381][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:16,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:19,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:20,358][Training][INFO] Loss after iteration: 1.7752578258514404
[2025-06-03 23:52:20,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:31,960][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-03 23:52:31,964][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:31,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:34,566][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:34,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:37,541][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:52:37,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:40,515][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:52:40,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:43,486][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:52:43,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:46,426][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:52:46,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:49,405][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:52:49,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:52,355][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:52:52,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:55,349][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:52:55,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:58,313][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:52:58,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:01,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:02,258][Training][INFO] Loss after iteration: 1.7149033546447754
[2025-06-03 23:53:02,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:13,249][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-03 23:53:13,252][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:53:13,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:16,411][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:53:16,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:19,405][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:19,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:22,389][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:22,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:25,436][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:25,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:28,388][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:28,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:31,349][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:34,318][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:34,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:37,329][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:53:37,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:40,319][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:53:40,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:43,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:44,282][Training][INFO] Loss after iteration: 1.7294938564300537
[2025-06-03 23:53:44,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:55,763][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-03 23:53:55,767][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:53:55,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:58,278][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:53:58,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:01,237][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:54:01,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:04,217][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:54:04,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:07,216][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:54:07,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:10,206][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:54:10,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:13,164][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:54:13,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:16,117][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:54:16,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:19,064][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:54:19,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:22,029][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:54:22,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:24,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:25,929][Training][INFO] Loss after iteration: 1.7814782857894897
[2025-06-03 23:54:25,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:36,798][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-03 23:54:36,802][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:54:36,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:39,903][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:54:39,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:42,865][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:54:42,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:45,841][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:54:45,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:48,806][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:54:48,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:51,750][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:54:51,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:54,718][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:54:54,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:57,681][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:54:57,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:00,625][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:55:00,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:03,583][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:55:03,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:06,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:07,520][Training][INFO] Loss after iteration: 1.7858866453170776
[2025-06-03 23:55:07,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:18,335][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-03 23:55:18,339][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:55:18,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:21,404][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:55:21,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:24,368][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:55:24,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:27,338][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:55:27,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:30,333][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:55:30,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:33,289][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:55:33,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:36,277][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:55:36,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:39,277][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:55:39,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:42,245][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:55:42,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:45,186][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:55:45,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:48,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:49,059][Training][INFO] Loss after iteration: 1.82349693775177
[2025-06-03 23:55:49,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:59,828][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-03 23:55:59,832][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:55:59,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:02,967][VNodeRealSimulation][INFO] Starting training iteration: 92
