[2025-06-03 23:49:17,173][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:26,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:28,234][Training][INFO] Loss after iteration: 1.847627878189087
[2025-06-03 23:49:28,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:39,901][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-06-03 23:49:39,913][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:39,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:44,320][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:44,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:48,770][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:48,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:53,193][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:53,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:57,653][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:57,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:02,067][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:50:02,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:06,481][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:50:06,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:10,915][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:50:10,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:15,375][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:15,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:19,787][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:19,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:24,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:26,136][Training][INFO] Loss after iteration: 1.3850197792053223
[2025-06-03 23:50:26,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:37,813][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-03 23:50:37,817][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:37,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:42,252][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:42,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:46,655][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:46,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:51,057][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:51,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:55,464][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:55,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:59,853][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:59,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:04,215][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:51:04,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:08,577][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:51:08,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:13,014][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:51:13,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:17,466][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:51:17,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:21,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:23,816][Training][INFO] Loss after iteration: 1.3444023132324219
[2025-06-03 23:51:23,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:35,590][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-03 23:51:35,594][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:35,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:40,007][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:40,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:44,415][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:44,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:48,811][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:48,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:53,176][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:53,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:57,521][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:57,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:01,991][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:52:01,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:06,377][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:52:06,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:10,755][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:52:10,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:15,107][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:52:15,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:19,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:21,345][Training][INFO] Loss after iteration: 1.4343948364257812
[2025-06-03 23:52:21,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:32,900][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-03 23:52:32,903][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:52:32,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:37,256][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:52:37,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:41,630][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:52:41,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:45,978][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:52:45,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:50,380][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:52:50,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:54,777][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:52:54,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:59,139][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:52:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:03,527][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:53:03,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:07,876][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:53:07,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:12,292][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:53:12,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:16,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:18,527][Training][INFO] Loss after iteration: 1.4600961208343506
[2025-06-03 23:53:18,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:30,002][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-03 23:53:30,005][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:53:30,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:34,402][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:53:34,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:38,754][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:53:38,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:43,119][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:53:43,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:47,528][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:53:47,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:51,894][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:53:51,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:56,293][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:53:56,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:00,677][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:54:00,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:05,038][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:54:05,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:09,411][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:54:09,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:13,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:15,745][Training][INFO] Loss after iteration: 1.4556641578674316
[2025-06-03 23:54:15,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:27,354][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-03 23:54:27,357][VNodeRealSimulation][INFO] Starting training iteration: 51
