[2025-06-03 23:49:17,116][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:25,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:26,455][Training][INFO] Loss after iteration: 2.7670254707336426
[2025-06-03 23:49:26,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:38,059][CIFAR10][INFO] Overall test accuracy is: 13.8 %
[2025-06-03 23:49:38,068][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:38,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:41,014][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:41,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:43,960][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:43,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:47,127][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:47,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:50,336][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:50,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:53,536][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:49:53,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:56,704][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:49:56,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:59,925][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:49:59,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:03,154][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:03,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:06,373][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:06,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:09,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:10,957][Training][INFO] Loss after iteration: 2.3551504611968994
[2025-06-03 23:50:10,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:22,569][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-03 23:50:22,573][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:22,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:25,505][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:25,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:28,728][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:31,977][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:31,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:35,253][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:35,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:38,675][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:38,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:41,945][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:41,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:45,220][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:45,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:48,529][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:48,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:51,794][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:50:51,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:55,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:56,274][Training][INFO] Loss after iteration: 1.9795844554901123
[2025-06-03 23:50:56,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:07,907][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-03 23:51:07,909][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:07,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:10,788][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:10,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:13,998][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:14,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:17,188][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:17,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:20,452][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:20,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:23,682][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:23,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:26,906][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:26,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:30,121][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:30,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:33,351][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:33,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:36,515][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:36,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:39,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:40,915][Training][INFO] Loss after iteration: 2.316046953201294
[2025-06-03 23:51:40,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:52,324][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-03 23:51:52,327][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:51:52,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:55,200][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:51:55,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:58,428][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:51:58,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:01,629][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:52:01,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:04,898][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:52:04,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:08,185][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:52:08,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:11,441][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:52:11,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:14,696][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:52:14,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:18,081][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:18,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:21,275][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:21,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:24,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:25,743][Training][INFO] Loss after iteration: 2.071852445602417
[2025-06-03 23:52:25,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:37,225][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-03 23:52:37,229][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:37,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:40,118][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:40,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:43,295][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:52:43,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:46,495][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:52:46,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:49,701][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:52:49,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:52,887][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:52:52,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:56,107][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:52:56,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:59,254][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:52:59,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:02,416][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:53:02,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:05,637][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:53:05,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:08,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:10,104][Training][INFO] Loss after iteration: 2.4458119869232178
[2025-06-03 23:53:10,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:21,655][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-03 23:53:21,657][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:53:21,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:24,548][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:53:24,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:27,735][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:27,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:30,941][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:30,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:34,124][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:34,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:37,276][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:37,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:40,495][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:40,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:43,710][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:43,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:46,927][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:53:46,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:50,152][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:53:50,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:53,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:54,669][Training][INFO] Loss after iteration: 2.4852406978607178
[2025-06-03 23:53:54,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:06,264][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-03 23:54:06,268][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:54:06,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:09,201][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:54:09,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:12,518][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:54:12,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:15,696][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:54:15,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:19,068][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:54:19,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:22,260][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:54:22,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:25,462][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:54:25,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:28,684][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:54:28,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:31,926][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:54:31,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:35,079][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:54:35,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:38,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:39,592][Training][INFO] Loss after iteration: 2.1143932342529297
[2025-06-03 23:54:39,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:51,135][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-03 23:54:51,139][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:54:51,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:54,058][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:54:54,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:57,193][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:54:57,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:00,514][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:55:00,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:03,793][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:55:03,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:06,973][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:55:06,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:10,287][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:55:10,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:13,491][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:55:13,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:16,773][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:55:16,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:19,960][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:55:19,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:23,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:24,274][Training][INFO] Loss after iteration: 2.307772397994995
[2025-06-03 23:55:24,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:35,748][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-03 23:55:35,752][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:55:35,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:38,704][VNodeRealSimulation][INFO] Starting training iteration: 82
