[2025-07-02 11:41:16,995][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:41:32,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:41:33,673][Training][INFO] Loss after iteration: 2.0432052612304688
[2025-07-02 11:41:33,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:41:44,457][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-07-02 11:41:44,463][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 11:41:44,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:41:55,307][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 11:41:55,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:08,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:42:09,925][Training][INFO] Loss after iteration: 1.688962697982788
[2025-07-02 11:42:09,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:42:20,671][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-07-02 11:42:20,674][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 11:42:20,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:31,208][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 11:42:31,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:43,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:42:44,641][Training][INFO] Loss after iteration: 1.5190304517745972
[2025-07-02 11:42:44,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:42:55,483][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-07-02 11:42:55,485][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 11:42:55,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:06,615][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 11:43:06,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:18,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:43:20,038][Training][INFO] Loss after iteration: 1.4227416515350342
[2025-07-02 11:43:20,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:43:30,678][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-07-02 11:43:30,682][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 11:43:30,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:42,829][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 11:43:42,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:54,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:43:56,230][Training][INFO] Loss after iteration: 1.3546408414840698
[2025-07-02 11:43:56,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:44:06,916][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-02 11:44:06,918][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 11:44:06,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:17,630][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 11:44:17,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:29,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:44:30,784][Training][INFO] Loss after iteration: 1.2867029905319214
[2025-07-02 11:44:30,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:44:41,509][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-02 11:44:41,511][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 11:44:41,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:53,522][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 11:44:53,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:05,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:45:06,797][Training][INFO] Loss after iteration: 1.3025044202804565
[2025-07-02 11:45:06,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:45:17,453][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-07-02 11:45:17,456][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 11:45:17,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:28,299][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 11:45:28,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:39,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:45:41,090][Training][INFO] Loss after iteration: 1.2414461374282837
[2025-07-02 11:45:41,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:45:51,914][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-07-02 11:45:51,917][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 11:45:51,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:02,816][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 11:46:02,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:16,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:46:17,739][Training][INFO] Loss after iteration: 1.1803268194198608
[2025-07-02 11:46:17,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:46:28,505][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-07-02 11:46:28,507][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 11:46:28,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:40,734][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 11:46:40,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:52,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:46:53,582][Training][INFO] Loss after iteration: 1.1271110773086548
[2025-07-02 11:46:53,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:47:04,257][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-02 11:47:04,259][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 11:47:04,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:14,794][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 11:47:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:26,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:47:27,891][Training][INFO] Loss after iteration: 1.0806353092193604
[2025-07-02 11:47:27,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:47:38,725][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-02 11:47:38,727][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 11:47:38,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:50,916][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 11:47:50,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:02,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:48:03,534][Training][INFO] Loss after iteration: 1.0796698331832886
[2025-07-02 11:48:03,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:48:14,235][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-02 11:48:14,237][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 11:48:14,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:26,899][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 11:48:26,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:37,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:48:38,809][Training][INFO] Loss after iteration: 1.053802728652954
[2025-07-02 11:48:38,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:48:49,622][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-02 11:48:49,625][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 11:48:49,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:01,085][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 11:49:01,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:14,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:49:15,323][Training][INFO] Loss after iteration: 1.0540446043014526
[2025-07-02 11:49:15,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:49:26,049][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-02 11:49:26,052][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 11:49:26,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:36,409][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 11:49:36,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:47,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:49:48,412][Training][INFO] Loss after iteration: 0.9760187268257141
[2025-07-02 11:49:48,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:49:59,205][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-02 11:49:59,207][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 11:49:59,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:10,751][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 11:50:10,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:24,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:50:26,202][Training][INFO] Loss after iteration: 0.9487168788909912
[2025-07-02 11:50:26,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:50:36,935][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-02 11:50:36,936][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 11:50:36,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:47,583][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 11:50:47,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:59,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:51:00,284][Training][INFO] Loss after iteration: 0.9302129149436951
[2025-07-02 11:51:00,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:51:10,987][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-02 11:51:10,990][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 11:51:10,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:22,216][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 11:51:22,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:34,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:51:35,438][Training][INFO] Loss after iteration: 0.9687924385070801
[2025-07-02 11:51:35,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:51:46,132][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-02 11:51:46,133][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 11:51:46,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:57,367][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 11:51:57,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:11,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:52:12,802][Training][INFO] Loss after iteration: 0.9416056871414185
[2025-07-02 11:52:12,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:52:23,498][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-02 11:52:23,501][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 11:52:23,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:33,878][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 11:52:33,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:45,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:52:46,914][Training][INFO] Loss after iteration: 0.9048308730125427
[2025-07-02 11:52:46,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:52:57,633][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-02 11:52:57,635][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 11:52:57,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:09,711][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 11:53:09,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:20,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:53:21,885][Training][INFO] Loss after iteration: 0.8956133127212524
[2025-07-02 11:53:21,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:53:32,707][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-02 11:53:32,709][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 11:53:32,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:45,067][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 11:53:45,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:55,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:53:57,043][Training][INFO] Loss after iteration: 0.8670880794525146
[2025-07-02 11:53:57,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:54:07,720][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-02 11:54:07,722][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 11:54:07,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:19,815][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 11:54:19,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:31,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:54:32,066][Training][INFO] Loss after iteration: nan
[2025-07-02 11:54:32,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:54:41,938][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:54:41,941][VNodeRealSimulation][INFO] Starting training iteration: 45
