[2025-07-02 11:41:16,976][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:41:32,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:41:33,568][Training][INFO] Loss after iteration: 2.0877764225006104
[2025-07-02 11:41:33,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:41:44,348][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-07-02 11:41:44,355][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 11:41:44,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:41:55,107][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 11:41:55,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:06,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:42:07,545][Training][INFO] Loss after iteration: 1.756888508796692
[2025-07-02 11:42:07,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:42:18,171][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-07-02 11:42:18,174][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 11:42:18,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:30,450][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 11:42:30,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:42,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:42:43,797][Training][INFO] Loss after iteration: 1.519133448600769
[2025-07-02 11:42:43,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:42:54,489][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-07-02 11:42:54,491][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 11:42:54,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:07,541][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 11:43:07,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:19,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:43:20,960][Training][INFO] Loss after iteration: 1.4314045906066895
[2025-07-02 11:43:20,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:43:31,775][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-07-02 11:43:31,779][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 11:43:31,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:42,789][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 11:43:42,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:53,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:43:54,933][Training][INFO] Loss after iteration: 1.395829439163208
[2025-07-02 11:43:54,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:44:05,702][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-07-02 11:44:05,706][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 11:44:05,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:17,124][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 11:44:17,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:29,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:44:30,531][Training][INFO] Loss after iteration: 1.3233428001403809
[2025-07-02 11:44:30,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:44:41,284][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-02 11:44:41,287][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 11:44:41,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:53,319][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 11:44:53,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:06,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:45:07,476][Training][INFO] Loss after iteration: 1.319117546081543
[2025-07-02 11:45:07,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:45:18,131][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-07-02 11:45:18,133][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 11:45:18,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:28,847][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 11:45:28,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:39,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:45:41,060][Training][INFO] Loss after iteration: 1.2307894229888916
[2025-07-02 11:45:41,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:45:51,730][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-07-02 11:45:51,732][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 11:45:51,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:02,777][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 11:46:02,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:14,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:46:16,185][Training][INFO] Loss after iteration: 1.1890939474105835
[2025-07-02 11:46:16,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:46:26,979][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-02 11:46:26,981][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 11:46:26,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:38,045][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 11:46:38,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:50,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:46:51,553][Training][INFO] Loss after iteration: 1.0827504396438599
[2025-07-02 11:46:51,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:47:02,297][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-02 11:47:02,300][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 11:47:02,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:14,483][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 11:47:14,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:28,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:47:30,173][Training][INFO] Loss after iteration: 1.1187081336975098
[2025-07-02 11:47:30,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:47:40,976][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-02 11:47:40,980][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 11:47:40,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:51,447][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 11:47:51,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:02,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:48:03,548][Training][INFO] Loss after iteration: 1.0907636880874634
[2025-07-02 11:48:03,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:48:14,253][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-02 11:48:14,256][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 11:48:14,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:25,099][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 11:48:25,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:38,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:48:39,452][Training][INFO] Loss after iteration: 1.063338279724121
[2025-07-02 11:48:39,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:48:50,188][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-02 11:48:50,191][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 11:48:50,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:02,216][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 11:49:02,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:14,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:49:15,384][Training][INFO] Loss after iteration: 1.040679693222046
[2025-07-02 11:49:15,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:49:26,121][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-02 11:49:26,124][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 11:49:26,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:36,540][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 11:49:36,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:47,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:49:48,677][Training][INFO] Loss after iteration: 1.0462137460708618
[2025-07-02 11:49:48,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:49:59,479][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-02 11:49:59,482][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 11:49:59,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:10,513][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 11:50:10,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:23,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:50:24,301][Training][INFO] Loss after iteration: 0.9894036650657654
[2025-07-02 11:50:24,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:50:35,004][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-02 11:50:35,007][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 11:50:35,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:46,612][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 11:50:46,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:58,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:51:00,188][Training][INFO] Loss after iteration: 0.9669557809829712
[2025-07-02 11:51:00,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:51:10,905][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-02 11:51:10,908][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 11:51:10,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:22,625][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 11:51:22,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:34,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:51:35,358][Training][INFO] Loss after iteration: 0.9128752946853638
[2025-07-02 11:51:35,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:51:46,093][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-02 11:51:46,095][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 11:51:46,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:57,559][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 11:51:57,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:08,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:52:09,600][Training][INFO] Loss after iteration: 0.9470354914665222
[2025-07-02 11:52:09,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:52:20,286][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-02 11:52:20,289][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 11:52:20,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:35,773][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 11:52:35,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:46,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:52:47,364][Training][INFO] Loss after iteration: 0.9400745630264282
[2025-07-02 11:52:47,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:52:58,065][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-02 11:52:58,068][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 11:52:58,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:09,468][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 11:53:09,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:22,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:53:23,298][Training][INFO] Loss after iteration: 0.9072380661964417
[2025-07-02 11:53:23,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:53:34,216][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-02 11:53:34,218][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 11:53:34,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:46,454][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 11:53:46,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:56,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:53:58,094][Training][INFO] Loss after iteration: 0.8892925977706909
[2025-07-02 11:53:58,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:54:08,743][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-02 11:54:08,745][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 11:54:08,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:20,180][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 11:54:20,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:32,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:54:33,356][Training][INFO] Loss after iteration: nan
[2025-07-02 11:54:33,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:54:43,209][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:54:43,212][VNodeRealSimulation][INFO] Starting training iteration: 45
