[2025-07-02 11:41:17,027][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:41:32,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:41:33,799][Training][INFO] Loss after iteration: 2.041170835494995
[2025-07-02 11:41:33,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:41:44,533][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-02 11:41:44,540][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 11:41:44,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:41:55,307][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 11:41:55,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:06,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:42:07,510][Training][INFO] Loss after iteration: 1.663029670715332
[2025-07-02 11:42:07,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:42:18,384][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-07-02 11:42:18,387][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 11:42:18,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:31,642][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 11:42:31,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:42,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:42:43,746][Training][INFO] Loss after iteration: 1.550921082496643
[2025-07-02 11:42:43,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:42:54,592][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-07-02 11:42:54,595][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 11:42:54,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:07,541][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 11:43:07,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:18,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:43:19,796][Training][INFO] Loss after iteration: 1.4092212915420532
[2025-07-02 11:43:19,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:43:30,552][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-07-02 11:43:30,554][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 11:43:30,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:43,036][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 11:43:43,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:54,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:43:56,143][Training][INFO] Loss after iteration: 1.3380026817321777
[2025-07-02 11:43:56,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:44:06,824][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-07-02 11:44:06,826][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 11:44:06,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:18,173][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 11:44:18,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:29,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:44:30,535][Training][INFO] Loss after iteration: 1.3063138723373413
[2025-07-02 11:44:30,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:44:41,229][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-02 11:44:41,231][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 11:44:41,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:53,515][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 11:44:53,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:05,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:45:06,389][Training][INFO] Loss after iteration: 1.2177150249481201
[2025-07-02 11:45:06,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:45:17,258][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-07-02 11:45:17,261][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 11:45:17,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:28,489][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 11:45:28,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:39,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:45:41,051][Training][INFO] Loss after iteration: 1.1778428554534912
[2025-07-02 11:45:41,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:45:51,720][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-02 11:45:51,723][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 11:45:51,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:02,796][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 11:46:02,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:14,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:46:15,889][Training][INFO] Loss after iteration: 1.153327226638794
[2025-07-02 11:46:15,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:46:26,685][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-02 11:46:26,687][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 11:46:26,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:40,651][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 11:46:40,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:50,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:46:52,239][Training][INFO] Loss after iteration: 1.133461356163025
[2025-07-02 11:46:52,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:47:03,069][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-02 11:47:03,072][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 11:47:03,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:16,935][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 11:47:16,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:27,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:47:28,468][Training][INFO] Loss after iteration: 1.0771782398223877
[2025-07-02 11:47:28,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:47:39,286][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-02 11:47:39,289][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 11:47:39,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:51,147][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 11:47:51,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:02,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:48:03,393][Training][INFO] Loss after iteration: 1.0621941089630127
[2025-07-02 11:48:03,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:48:14,712][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-02 11:48:14,715][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 11:48:14,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:28,129][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 11:48:28,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:38,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:48:40,117][Training][INFO] Loss after iteration: 1.0299499034881592
[2025-07-02 11:48:40,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:48:51,100][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-02 11:48:51,104][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 11:48:51,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:01,727][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 11:49:01,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:12,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:49:13,653][Training][INFO] Loss after iteration: 0.9786813259124756
[2025-07-02 11:49:13,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:49:24,393][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-02 11:49:24,396][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 11:49:24,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:35,928][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 11:49:35,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:47,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:49:48,777][Training][INFO] Loss after iteration: 0.9655928015708923
[2025-07-02 11:49:48,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:49:59,550][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-02 11:49:59,553][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 11:49:59,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:10,663][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 11:50:10,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:23,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:50:24,332][Training][INFO] Loss after iteration: 0.9617036581039429
[2025-07-02 11:50:24,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:50:35,060][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-02 11:50:35,064][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 11:50:35,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:46,667][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 11:50:46,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:58,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:51:00,000][Training][INFO] Loss after iteration: 0.9231143593788147
[2025-07-02 11:51:00,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:51:10,746][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-02 11:51:10,749][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 11:51:10,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:24,016][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 11:51:24,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:34,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:51:35,915][Training][INFO] Loss after iteration: 0.879892110824585
[2025-07-02 11:51:35,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:51:46,654][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-02 11:51:46,656][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 11:51:46,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:59,703][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 11:51:59,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:10,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:52:11,391][Training][INFO] Loss after iteration: 0.8839923143386841
[2025-07-02 11:52:11,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:52:22,145][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-02 11:52:22,148][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 11:52:22,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:34,849][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 11:52:34,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:45,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:52:46,584][Training][INFO] Loss after iteration: 0.8781570792198181
[2025-07-02 11:52:46,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:52:57,313][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-02 11:52:57,316][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 11:52:57,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:10,463][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 11:53:10,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:21,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:53:22,881][Training][INFO] Loss after iteration: 0.7998695373535156
[2025-07-02 11:53:22,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:53:33,665][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-02 11:53:33,667][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 11:53:33,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:44,460][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 11:53:44,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:56,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:53:57,348][Training][INFO] Loss after iteration: 0.8433383703231812
[2025-07-02 11:53:57,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:54:08,085][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-02 11:54:08,087][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 11:54:08,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:18,954][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 11:54:18,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:30,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:54:31,920][Training][INFO] Loss after iteration: nan
[2025-07-02 11:54:31,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:54:41,862][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:54:41,865][VNodeRealSimulation][INFO] Starting training iteration: 45
