[2025-06-08 21:50:30,526][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,909][Training][INFO] Loss after iteration: 2.0288565158843994
[2025-06-08 21:50:39,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:51,611][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-08 21:50:51,620][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:51,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:55,071][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:55,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:58,888][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:58,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,388][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,641][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:08,969][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:08,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,289][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,601][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,884][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,182][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:27,099][Training][INFO] Loss after iteration: 1.4377143383026123
[2025-06-08 21:51:27,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:38,847][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 21:51:38,850][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:38,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,126][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:46,192][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:46,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,487][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,821][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,185][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,757][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,141][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,500][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,883][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,690][Training][INFO] Loss after iteration: 1.3146295547485352
[2025-06-08 21:52:14,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:26,372][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-08 21:52:26,373][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:26,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:29,799][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:29,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,652][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,158][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,448][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,041][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,309][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,799][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,059][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,430][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,219][Training][INFO] Loss after iteration: 1.3155995607376099
[2025-06-08 21:53:02,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:13,755][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 21:53:13,757][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:13,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,818][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,159][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,524][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,863][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,159][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,448][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:38,012][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:38,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,348][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,715][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,680][Training][INFO] Loss after iteration: 1.213395357131958
[2025-06-08 21:53:49,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:01,806][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 21:54:01,808][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:01,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:05,174][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:05,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,434][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,708][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,129][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,571][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,998][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:22,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,265][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,705][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,042][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,780][Training][INFO] Loss after iteration: 1.158786654472351
[2025-06-08 21:54:36,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:48,281][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 21:54:48,285][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:48,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:51,584][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:51,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,396][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,872][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,232][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,600][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,987][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,521][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,905][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,294][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:24,120][Training][INFO] Loss after iteration: 1.0898863077163696
[2025-06-08 21:55:24,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:35,576][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 21:55:35,580][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:35,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:39,562][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:39,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,012][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,353][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,637][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,971][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,267][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,531][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,805][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,144][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,897][Training][INFO] Loss after iteration: 1.1565351486206055
[2025-06-08 21:56:10,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:22,415][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 21:56:22,420][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:22,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:26,330][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:26,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,800][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,083][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,449][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,734][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,736][VNodeRealSimulation][INFO] Training this round.
