[2025-06-08 21:50:30,571][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,965][Training][INFO] Loss after iteration: 2.07182240486145
[2025-06-08 21:50:39,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:51,828][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-08 21:50:51,836][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:51,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:55,589][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:55,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:58,924][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:58,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,307][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,721][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:09,010][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:09,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,299][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,606][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,872][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,178][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:27,099][Training][INFO] Loss after iteration: 1.3734667301177979
[2025-06-08 21:51:27,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:38,829][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 21:51:38,832][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:38,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,738][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:46,072][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:46,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,486][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,832][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,211][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,762][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,153][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,502][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,869][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,690][Training][INFO] Loss after iteration: 1.2953777313232422
[2025-06-08 21:52:14,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:26,423][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-08 21:52:26,427][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:26,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:29,724][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:29,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,412][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,160][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,414][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,037][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,427][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,790][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,069][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,431][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,144][Training][INFO] Loss after iteration: 1.2180538177490234
[2025-06-08 21:53:02,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:13,718][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 21:53:13,722][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:13,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,819][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,154][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,500][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,795][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,188][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,463][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:38,012][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:38,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,424][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,660][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,623][Training][INFO] Loss after iteration: 1.166317105293274
[2025-06-08 21:53:49,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:01,168][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 21:54:01,171][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:01,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:04,716][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:04,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,360][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,648][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,126][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,549][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,969][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,332][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,666][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,037][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,760][Training][INFO] Loss after iteration: 1.1269135475158691
[2025-06-08 21:54:36,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:48,346][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 21:54:48,350][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:48,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:51,664][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:51,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,584][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,902][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,244][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,602][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,995][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,509][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,887][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,300][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:24,177][Training][INFO] Loss after iteration: 1.187307357788086
[2025-06-08 21:55:24,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:35,725][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 21:55:35,728][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:35,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:39,566][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:39,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,049][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,336][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,630][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,946][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,266][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,504][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,807][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,170][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,869][Training][INFO] Loss after iteration: 1.2510281801223755
[2025-06-08 21:56:10,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:22,349][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 21:56:22,351][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:22,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:26,332][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:26,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,737][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,161][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,413][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,711][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,715][VNodeRealSimulation][INFO] Training this round.
