[2025-06-08 21:50:30,571][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,937][Training][INFO] Loss after iteration: 2.1164519786834717
[2025-06-08 21:50:39,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:51,665][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-08 21:50:51,672][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:51,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:55,071][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:55,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:58,901][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:58,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,199][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,616][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:08,984][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:08,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,298][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,629][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,894][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,189][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:27,128][Training][INFO] Loss after iteration: 1.4138062000274658
[2025-06-08 21:51:27,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:38,870][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 21:51:38,874][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:38,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,159][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:45,752][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:45,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,515][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,845][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,202][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,650][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,138][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,507][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,868][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,681][Training][INFO] Loss after iteration: 1.3147234916687012
[2025-06-08 21:52:14,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:26,437][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-08 21:52:26,440][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:26,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:29,744][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:29,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,610][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,159][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,434][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,042][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,322][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,804][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,132][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,422][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,238][Training][INFO] Loss after iteration: 1.2741189002990723
[2025-06-08 21:53:02,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:13,813][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 21:53:13,815][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:13,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,201][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,162][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,527][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,881][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,183][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,450][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:38,016][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:38,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,351][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,721][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,654][Training][INFO] Loss after iteration: 1.2138092517852783
[2025-06-08 21:53:49,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:01,259][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 21:54:01,262][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:01,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:04,720][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:04,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,348][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,678][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,126][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,570][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,987][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,259][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,706][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,041][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,725][Training][INFO] Loss after iteration: 1.230322241783142
[2025-06-08 21:54:36,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:48,214][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 21:54:48,218][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:48,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:51,519][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:51,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,175][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,874][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,237][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,587][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,966][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,497][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,864][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,286][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:24,178][Training][INFO] Loss after iteration: 1.1091277599334717
[2025-06-08 21:55:24,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:36,239][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 21:55:36,243][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:36,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:39,598][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:39,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,051][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,333][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,626][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,945][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,278][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,561][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,880][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,206][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,869][Training][INFO] Loss after iteration: 1.1038070917129517
[2025-06-08 21:56:10,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:22,364][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 21:56:22,367][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:22,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:25,668][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:25,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,704][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,173][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,437][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,687][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,688][VNodeRealSimulation][INFO] Training this round.
