[2025-06-08 21:50:30,673][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,882][Training][INFO] Loss after iteration: 2.0577385425567627
[2025-06-08 21:50:39,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:51,715][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-08 21:50:51,723][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:51,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:55,583][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:55,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:58,984][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:58,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,391][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,682][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:08,969][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:08,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,311][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,614][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,887][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,150][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:26,993][Training][INFO] Loss after iteration: 1.3570958375930786
[2025-06-08 21:51:26,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:38,763][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 21:51:38,766][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:38,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,744][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:46,194][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:46,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,541][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,866][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,195][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,801][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,182][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,503][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,862][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,719][Training][INFO] Loss after iteration: 1.26224946975708
[2025-06-08 21:52:14,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:26,590][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-08 21:52:26,594][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:26,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:29,826][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:29,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,660][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,096][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,457][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,060][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,500][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,793][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,067][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,459][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,227][Training][INFO] Loss after iteration: 1.2698732614517212
[2025-06-08 21:53:02,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:13,900][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-08 21:53:13,903][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:13,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,819][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,164][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,519][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,879][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,162][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,428][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:37,993][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:37,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,430][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,717][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,516][Training][INFO] Loss after iteration: 1.1656444072723389
[2025-06-08 21:53:49,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:01,191][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 21:54:01,195][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:01,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:04,717][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:04,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,399][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,676][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,109][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,555][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,980][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,361][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,702][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,066][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,698][Training][INFO] Loss after iteration: 1.144795298576355
[2025-06-08 21:54:36,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:48,236][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 21:54:48,239][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:51,561][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:51,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,586][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,877][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,211][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,590][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,896][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,496][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,869][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,276][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:24,102][Training][INFO] Loss after iteration: 1.1474756002426147
[2025-06-08 21:55:24,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:35,608][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 21:55:35,612][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:35,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:39,561][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:39,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,039][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,336][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,636][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,942][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,254][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,499][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,817][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,222][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,915][Training][INFO] Loss after iteration: 1.1032688617706299
[2025-06-08 21:56:10,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:22,406][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 21:56:22,410][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:22,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:26,331][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:26,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,737][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,110][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,448][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,709][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,713][VNodeRealSimulation][INFO] Training this round.
