[2025-06-03 23:49:17,150][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:25,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:26,454][Training][INFO] Loss after iteration: 2.078866481781006
[2025-06-03 23:49:26,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:38,046][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-06-03 23:49:38,054][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:38,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:41,167][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:41,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:44,321][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:44,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:47,423][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:47,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:50,515][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:50,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:53,626][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:49:53,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:56,707][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:49:56,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:59,813][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:49:59,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:03,113][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:03,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:06,247][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:06,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:09,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:10,703][Training][INFO] Loss after iteration: 1.6111273765563965
[2025-06-03 23:50:10,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:22,319][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-03 23:50:22,323][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:22,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:25,450][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:25,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:28,537][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:28,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:31,676][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:31,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:34,792][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:34,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:37,944][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:37,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:41,020][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:41,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:44,132][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:44,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:47,206][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:47,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:50,279][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:50:50,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:53,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:54,645][Training][INFO] Loss after iteration: 1.6767929792404175
[2025-06-03 23:50:54,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:06,198][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-03 23:51:06,201][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:06,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:09,271][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:09,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:12,324][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:12,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:15,371][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:15,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:18,425][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:18,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:21,460][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:21,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:24,521][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:24,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:27,600][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:27,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:30,625][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:30,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:33,705][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:33,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:36,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:38,007][Training][INFO] Loss after iteration: 1.7328647375106812
[2025-06-03 23:51:38,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:49,221][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-03 23:51:49,226][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:51:49,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:52,249][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:51:52,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:55,268][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:51:55,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:58,279][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:51:58,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:01,326][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:52:01,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:04,358][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:52:04,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:07,381][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:52:07,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:10,383][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:52:10,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:13,374][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:13,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:16,378][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:16,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:19,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:20,623][Training][INFO] Loss after iteration: 1.7009016275405884
[2025-06-03 23:52:20,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:31,566][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-03 23:52:31,570][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:31,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:34,571][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:34,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:37,539][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:52:37,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:40,514][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:52:40,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:43,483][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:52:43,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:46,426][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:52:46,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:49,403][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:52:49,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:52,353][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:52:52,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:55,347][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:52:55,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:58,310][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:52:58,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:01,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:02,502][Training][INFO] Loss after iteration: 1.6961288452148438
[2025-06-03 23:53:02,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:13,404][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-03 23:53:13,407][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:53:13,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:16,414][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:53:16,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:19,407][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:19,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:22,390][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:22,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:25,435][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:25,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:28,388][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:28,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:31,349][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:34,311][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:34,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:37,330][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:53:37,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:40,320][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:53:40,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:43,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:44,516][Training][INFO] Loss after iteration: 1.675779104232788
[2025-06-03 23:53:44,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:55,299][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-03 23:53:55,303][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:53:55,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:58,282][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:53:58,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:01,236][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:54:01,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:04,216][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:54:04,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:07,217][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:54:07,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:10,206][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:54:10,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:13,167][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:54:13,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:16,119][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:54:16,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:19,065][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:54:19,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:22,029][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:54:22,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:24,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:26,188][Training][INFO] Loss after iteration: 1.6709277629852295
[2025-06-03 23:54:26,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:36,956][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-03 23:54:36,958][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:54:36,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:39,908][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:54:39,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:42,867][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:54:42,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:45,844][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:54:45,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:48,808][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:54:48,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:51,752][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:54:51,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:54,721][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:54:54,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:57,682][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:54:57,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:00,628][VNodeRealSimulation][INFO] Starting training iteration: 79
