[2025-06-03 23:49:17,103][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:25,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:26,624][Training][INFO] Loss after iteration: 1.5882508754730225
[2025-06-03 23:49:26,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:38,307][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-06-03 23:49:38,315][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:38,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:41,625][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:41,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:44,945][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:44,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:48,312][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:48,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:51,651][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:51,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:54,957][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:49:54,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:58,319][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:49:58,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:01,625][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:50:01,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:04,963][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:04,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:08,304][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:08,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:11,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:13,084][Training][INFO] Loss after iteration: 1.3080158233642578
[2025-06-03 23:50:13,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:24,840][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-03 23:50:24,843][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:24,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:28,170][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:28,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:31,453][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:31,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:34,731][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:34,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:38,064][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:38,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:41,352][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:41,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:44,658][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:44,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:47,995][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:47,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:51,296][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:51,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:54,593][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:50:54,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:57,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:59,295][Training][INFO] Loss after iteration: 1.5922974348068237
[2025-06-03 23:50:59,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:10,892][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-03 23:51:10,896][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:10,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:14,242][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:14,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:17,542][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:17,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:20,870][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:20,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:24,141][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:24,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:27,426][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:27,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:30,698][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:30,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:33,983][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:33,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:37,259][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:37,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:40,532][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:40,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:43,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:45,225][Training][INFO] Loss after iteration: 1.4652100801467896
[2025-06-03 23:51:45,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:56,759][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-03 23:51:56,761][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:51:56,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:00,094][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:52:00,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:03,367][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:52:03,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:06,655][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:52:06,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:09,959][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:52:09,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:13,229][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:52:13,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:16,521][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:52:16,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:19,805][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:52:19,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:23,088][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:23,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:26,370][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:26,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:29,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:31,095][Training][INFO] Loss after iteration: 1.4272041320800781
[2025-06-03 23:52:31,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:42,727][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-03 23:52:42,730][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:42,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:46,039][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:46,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:49,343][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:52:49,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:52,648][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:52:52,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:55,960][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:52:55,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:59,239][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:52:59,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:02,566][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:53:02,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:05,861][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:53:05,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:09,153][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:53:09,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:12,443][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:53:12,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:15,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:17,173][Training][INFO] Loss after iteration: 1.4972881078720093
[2025-06-03 23:53:17,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:28,721][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-03 23:53:28,723][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:53:28,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:32,015][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:53:32,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:35,315][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:35,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:38,595][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:38,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:41,874][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:41,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:45,201][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:45,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:48,482][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:48,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:51,762][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:51,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:55,086][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:53:55,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:58,377][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:53:58,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:01,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:03,135][Training][INFO] Loss after iteration: 1.3989211320877075
[2025-06-03 23:54:03,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:14,740][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-03 23:54:14,744][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:54:14,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:18,085][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:54:18,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:21,384][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:54:21,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:24,692][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:54:24,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:27,965][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:54:27,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:31,267][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:54:31,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:34,574][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:54:34,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:37,885][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:54:37,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:41,258][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:54:41,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:44,598][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:54:44,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:47,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:49,292][Training][INFO] Loss after iteration: 1.4380336999893188
[2025-06-03 23:54:49,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:00,797][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-03 23:55:00,800][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:55:00,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:04,091][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:55:04,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:07,381][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:55:07,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:10,659][VNodeRealSimulation][INFO] Starting training iteration: 74
