[2025-06-03 23:49:17,253][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:24,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:25,475][Training][INFO] Loss after iteration: 2.022193193435669
[2025-06-03 23:49:25,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:37,225][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-06-03 23:49:37,237][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:37,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:39,623][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:39,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:42,527][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:42,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:45,439][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:45,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:48,885][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:48,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:52,181][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:49:52,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:55,018][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:49:55,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:57,813][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:49:57,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:00,647][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:00,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:03,487][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:03,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:06,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:07,350][Training][INFO] Loss after iteration: 2.0577831268310547
[2025-06-03 23:50:07,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:18,846][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-03 23:50:18,850][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:18,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:21,864][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:21,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:24,637][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:24,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:27,417][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:27,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:30,224][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:30,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:33,021][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:33,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:35,798][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:35,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:38,630][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:38,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:41,429][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:41,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:44,226][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:50:44,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:46,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:48,015][Training][INFO] Loss after iteration: 2.0098466873168945
[2025-06-03 23:50:48,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:00,006][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-06-03 23:51:00,010][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:00,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:02,377][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:02,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:05,106][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:05,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:07,821][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:07,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:10,531][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:10,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:13,225][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:13,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:15,952][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:15,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:18,667][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:18,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:21,356][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:21,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:24,064][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:24,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:26,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:27,724][Training][INFO] Loss after iteration: 1.9853789806365967
[2025-06-03 23:51:27,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:39,224][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-03 23:51:39,227][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:51:39,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:41,525][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:51:41,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:44,194][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:51:44,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:46,859][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:51:46,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:49,522][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:51:49,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:52,203][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:51:52,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:54,894][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:51:54,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:57,571][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:51:57,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:00,268][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:00,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:02,977][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:02,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:05,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:06,601][Training][INFO] Loss after iteration: 1.9666329622268677
[2025-06-03 23:52:06,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:17,494][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-06-03 23:52:17,499][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:17,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:20,294][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:20,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:22,964][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:52:22,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:25,640][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:52:25,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:28,320][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:52:28,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:31,005][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:52:31,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:33,681][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:52:33,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:36,359][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:52:36,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:39,028][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:52:39,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:41,745][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:52:41,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:44,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:45,395][Training][INFO] Loss after iteration: 1.9952061176300049
[2025-06-03 23:52:45,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:56,483][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-03 23:52:56,487][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:52:56,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:59,115][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:52:59,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:01,818][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:01,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:04,518][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:04,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:07,212][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:07,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:09,946][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:09,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:12,649][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:12,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:15,374][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:15,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:18,101][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:53:18,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:20,819][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:53:20,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:23,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:24,465][Training][INFO] Loss after iteration: 1.9704463481903076
[2025-06-03 23:53:24,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:35,934][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-03 23:53:35,938][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:53:35,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:38,262][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:53:38,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:40,965][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:53:40,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:43,653][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:53:43,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:46,354][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:53:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:49,071][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:53:49,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:51,769][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:53:51,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:54,474][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:53:54,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:57,155][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:53:57,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:59,872][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:53:59,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:02,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:03,524][Training][INFO] Loss after iteration: 1.9501091241836548
[2025-06-03 23:54:03,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:14,484][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-03 23:54:14,488][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:54:14,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:17,324][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:54:17,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:20,016][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:54:20,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:22,703][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:54:22,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:25,397][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:54:25,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:28,102][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:54:28,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:30,809][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:54:30,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:33,515][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:54:33,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:36,228][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:54:36,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:38,924][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:54:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:41,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:42,568][Training][INFO] Loss after iteration: 1.9612659215927124
[2025-06-03 23:54:42,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:53,498][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-03 23:54:53,502][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:54:53,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:56,380][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:54:56,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:59,266][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:54:59,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:01,984][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:55:01,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:04,687][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:55:04,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:07,507][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:55:07,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:10,200][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:55:10,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:12,901][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:55:12,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:15,626][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:55:15,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:18,331][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:55:18,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:21,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:22,606][Training][INFO] Loss after iteration: 2.0007712841033936
[2025-06-03 23:55:22,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:34,078][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-06-03 23:55:34,081][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:55:34,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:36,422][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:55:36,424][VNodeRealSimulation][INFO] Training this round.
