[2025-06-03 23:49:17,087][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:24,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:26,267][Training][INFO] Loss after iteration: 2.2287590503692627
[2025-06-03 23:49:26,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:37,850][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-06-03 23:49:37,858][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:37,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:40,909][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:40,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:43,968][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:43,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:46,990][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:46,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:50,075][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:50,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:53,124][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:49:53,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:56,165][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:49:56,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:59,192][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:49:59,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:02,200][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:02,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:05,220][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:05,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:08,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:09,522][Training][INFO] Loss after iteration: 2.074812412261963
[2025-06-03 23:50:09,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:21,050][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-03 23:50:21,053][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:21,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:24,014][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:24,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:27,012][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:27,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:29,987][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:29,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:32,975][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:32,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:35,935][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:35,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:38,961][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:38,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:41,918][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:41,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:44,873][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:47,877][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:50:47,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:50,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:52,265][Training][INFO] Loss after iteration: 2.1772801876068115
[2025-06-03 23:50:52,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:03,817][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-06-03 23:51:03,821][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:03,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:06,794][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:06,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:09,800][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:09,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:12,773][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:12,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:15,778][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:15,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:18,772][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:18,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:21,700][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:21,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:24,645][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:24,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:27,575][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:27,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:30,486][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:30,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:33,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:34,592][Training][INFO] Loss after iteration: 2.132695198059082
[2025-06-03 23:51:34,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:45,615][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-03 23:51:45,617][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:51:45,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:48,502][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:51:48,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:51,363][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:51:51,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:54,375][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:51:54,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:57,257][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:51:57,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:00,168][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:52:00,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:03,097][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:52:03,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:05,985][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:52:05,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:08,869][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:08,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:11,738][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:11,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:14,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:15,800][Training][INFO] Loss after iteration: 2.1483564376831055
[2025-06-03 23:52:15,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:26,669][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-03 23:52:26,673][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:26,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:29,540][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:29,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:32,392][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:52:32,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:35,287][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:52:35,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:38,150][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:52:38,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:41,031][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:52:41,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:43,951][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:52:43,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:46,816][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:52:46,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:49,675][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:52:49,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:52,547][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:52:52,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:55,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:56,670][Training][INFO] Loss after iteration: 2.0762298107147217
[2025-06-03 23:52:56,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:07,496][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-03 23:53:07,499][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:53:07,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:10,409][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:53:10,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:13,301][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:13,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:16,215][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:16,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:19,097][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:19,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:21,995][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:21,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:24,845][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:24,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:27,716][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:27,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:30,685][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:53:30,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:33,601][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:53:33,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:36,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:37,680][Training][INFO] Loss after iteration: 2.0803475379943848
[2025-06-03 23:53:37,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:48,442][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-03 23:53:48,445][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:53:48,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:51,362][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:53:51,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:54,235][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:53:54,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:57,105][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:53:57,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:59,971][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:53:59,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:02,845][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:54:02,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:05,734][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:54:05,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:08,620][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:54:08,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:11,504][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:54:11,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:14,367][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:54:14,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:17,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:18,412][Training][INFO] Loss after iteration: 2.090298652648926
[2025-06-03 23:54:18,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:29,343][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-03 23:54:29,347][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:54:29,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:32,249][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:54:32,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:35,134][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:54:35,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:38,085][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:54:38,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:40,988][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:54:40,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:43,874][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:54:43,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:46,810][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:54:46,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:49,690][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:54:49,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:52,583][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:54:52,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:55,467][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:54:55,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:58,350][VNodeRealSimulation][INFO] Evaluating on train set.
