[2025-06-03 23:49:17,153][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:25,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:27,724][Training][INFO] Loss after iteration: 1.9210386276245117
[2025-06-03 23:49:27,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:40,006][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-03 23:49:40,014][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:40,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:44,060][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:44,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:48,143][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:48,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:52,289][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:52,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:56,390][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:56,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:00,461][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:50:00,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:04,556][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:50:04,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:08,608][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:50:08,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:12,667][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:12,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:16,733][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:16,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:20,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:22,525][Training][INFO] Loss after iteration: 1.4677928686141968
[2025-06-03 23:50:22,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:34,247][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-03 23:50:34,250][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:34,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:38,382][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:38,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:42,473][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:42,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:46,553][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:46,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:50,614][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:50,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:54,677][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:54,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:58,726][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:58,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:02,746][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:51:02,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:06,713][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:51:06,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:10,776][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:51:10,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:14,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:16,659][Training][INFO] Loss after iteration: 1.511604905128479
[2025-06-03 23:51:16,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:28,318][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-03 23:51:28,322][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:28,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:32,335][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:32,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:36,360][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:36,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:40,369][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:40,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:44,391][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:44,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:48,396][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:48,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:52,356][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:52,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:56,326][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:56,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:00,356][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:52:00,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:04,359][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:52:04,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:08,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:10,157][Training][INFO] Loss after iteration: 1.7019598484039307
[2025-06-03 23:52:10,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:22,165][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-06-03 23:52:22,169][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:52:22,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:26,240][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:52:26,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:30,278][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:52:30,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:34,289][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:52:34,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:38,313][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:52:38,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:42,303][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:52:42,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:46,332][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:52:46,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:50,410][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:52:50,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:54,591][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:54,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:58,640][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:58,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:02,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:04,454][Training][INFO] Loss after iteration: 1.8219373226165771
[2025-06-03 23:53:04,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:16,035][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-03 23:53:16,038][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:53:16,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:20,041][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:53:20,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:24,066][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:53:24,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:28,031][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:53:28,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:32,025][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:53:32,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:36,036][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:53:36,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:40,046][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:53:40,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:44,126][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:53:44,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:48,125][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:53:48,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:52,147][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:53:52,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:56,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:57,856][Training][INFO] Loss after iteration: 1.6498278379440308
[2025-06-03 23:53:57,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:09,349][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-03 23:54:09,352][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:54:09,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:13,381][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:54:13,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:17,417][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:54:17,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:21,427][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:54:21,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:25,433][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:54:25,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:29,399][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:54:29,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:33,416][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:54:33,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:37,412][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:54:37,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:41,373][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:54:41,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:45,362][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:54:45,365][VNodeRealSimulation][INFO] Training this round.
