[2025-06-03 23:49:17,224][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:25,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:26,543][Training][INFO] Loss after iteration: 1.9856833219528198
[2025-06-03 23:49:26,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:38,100][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-03 23:49:38,110][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:38,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:41,619][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:41,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:44,939][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:44,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:48,307][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:48,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:51,644][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:51,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:54,961][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:49:54,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:58,411][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:49:58,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:01,625][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:50:01,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:04,962][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:04,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:08,300][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:08,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:11,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:13,008][Training][INFO] Loss after iteration: 1.508626103401184
[2025-06-03 23:50:13,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:24,747][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-03 23:50:24,751][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:24,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:28,166][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:28,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:31,449][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:31,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:34,727][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:34,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:38,059][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:38,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:41,350][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:41,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:44,654][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:44,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:47,992][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:47,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:51,295][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:51,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:54,592][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:50:54,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:57,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:59,237][Training][INFO] Loss after iteration: 1.6255301237106323
[2025-06-03 23:50:59,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:10,854][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-03 23:51:10,858][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:10,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:14,238][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:14,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:17,534][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:17,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:20,867][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:20,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:24,140][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:24,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:27,424][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:27,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:30,694][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:30,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:33,979][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:33,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:37,254][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:37,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:40,529][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:40,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:43,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:45,175][Training][INFO] Loss after iteration: 1.7212553024291992
[2025-06-03 23:51:45,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:56,919][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-03 23:51:56,923][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:51:56,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:00,087][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:52:00,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:03,365][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:52:03,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:06,652][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:52:06,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:09,957][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:52:09,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:13,226][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:52:13,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:16,515][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:52:16,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:19,808][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:52:19,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:23,091][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:23,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:26,370][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:26,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:29,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:31,053][Training][INFO] Loss after iteration: 1.5051138401031494
[2025-06-03 23:52:31,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:43,053][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-03 23:52:43,057][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:43,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:46,198][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:46,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:49,434][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:52:49,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:52,651][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:52:52,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:55,967][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:52:55,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:59,240][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:52:59,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:02,569][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:53:02,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:05,863][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:53:05,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:09,156][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:53:09,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:12,445][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:53:12,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:15,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:17,098][Training][INFO] Loss after iteration: 1.5922304391860962
[2025-06-03 23:53:17,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:28,760][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-03 23:53:28,764][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:53:28,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:32,010][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:53:32,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:35,315][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:35,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:38,596][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:38,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:41,876][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:41,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:45,204][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:45,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:48,482][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:48,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:51,763][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:51,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:55,085][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:53:55,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:58,377][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:53:58,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:01,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:03,027][Training][INFO] Loss after iteration: 1.693973422050476
[2025-06-03 23:54:03,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:14,553][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-03 23:54:14,556][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:54:14,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:18,079][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:54:18,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:21,384][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:54:21,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:24,691][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:54:24,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:27,965][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:54:27,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:31,266][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:54:31,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:34,576][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:54:34,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:37,885][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:54:37,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:41,258][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:54:41,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:44,596][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:54:44,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:47,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:49,247][Training][INFO] Loss after iteration: 1.6287615299224854
[2025-06-03 23:54:49,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:00,745][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-03 23:55:00,749][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:55:00,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:04,087][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:55:04,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:07,382][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:55:07,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:10,660][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:55:10,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:13,926][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:55:13,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:17,207][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:55:17,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:20,507][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:55:20,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:23,748][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:55:23,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:26,989][VNodeRealSimulation][INFO] Starting training iteration: 79
