[2025-06-08 18:28:37,142][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,272][Training][INFO] Loss after iteration: 2.038649320602417
[2025-06-08 18:29:00,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:10,921][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-08 18:29:10,928][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:10,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:15,620][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:15,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,321][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,660][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:26,034][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:26,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,319][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,585][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,207][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,593][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,978][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,666][Training][INFO] Loss after iteration: 1.4247138500213623
[2025-06-08 18:29:47,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:58,367][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 18:29:58,370][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:58,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:02,993][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:02,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,909][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,353][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,844][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,211][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,728][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,252][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,592][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:30,967][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:30,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,603][Training][INFO] Loss after iteration: 1.192962646484375
[2025-06-08 18:30:35,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:46,296][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 18:30:46,298][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:46,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,743][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:54,995][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:54,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,696][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,038][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,586][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,974][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,321][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,613][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,177][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:23,953][Training][INFO] Loss after iteration: 1.1050695180892944
[2025-06-08 18:31:23,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:34,641][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 18:31:34,644][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:34,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,120][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:42,993][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:42,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,289][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,570][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,860][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,258][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,614][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,993][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:02,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,389][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,224][Training][INFO] Loss after iteration: 1.0729566812515259
[2025-06-08 18:32:11,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:21,854][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 18:32:21,855][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:21,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,912][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,162][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,673][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,043][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,481][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,063][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,613][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:50,948][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:50,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,414][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,067][Training][INFO] Loss after iteration: 1.010920524597168
[2025-06-08 18:32:59,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:09,831][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 18:33:09,833][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:09,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,302][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,085][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,520][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,826][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,075][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,487][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,774][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,247][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,588][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:44,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,294][Training][INFO] Loss after iteration: 0.9846706986427307
[2025-06-08 18:33:46,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:56,824][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 18:33:56,827][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:56,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:01,533][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:01,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,348][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,586][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:12,161][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:12,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,527][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,773][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,149][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,434][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,702][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,425][Training][INFO] Loss after iteration: 0.9385477304458618
[2025-06-08 18:34:33,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:43,914][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 18:34:43,917][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:43,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,387][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,053][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,358][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,713][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:02,005][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:02,009][VNodeRealSimulation][INFO] Training this round.
