[2025-06-08 18:28:37,219][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,275][Training][INFO] Loss after iteration: 2.043766736984253
[2025-06-08 18:29:00,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:10,858][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-08 18:29:10,865][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:10,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:15,638][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:15,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,320][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,708][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:26,033][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:26,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,342][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,587][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,197][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,688][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,936][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,716][Training][INFO] Loss after iteration: 1.3062949180603027
[2025-06-08 18:29:47,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:58,353][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 18:29:58,355][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:58,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:03,019][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:03,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,917][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,369][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,840][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,207][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,647][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,250][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,684][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:31,028][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:31,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,688][Training][INFO] Loss after iteration: 1.1879106760025024
[2025-06-08 18:30:35,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:46,348][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 18:30:46,351][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:46,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,747][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:55,078][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:55,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,633][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,039][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,590][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,969][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,320][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,582][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,179][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:24,068][Training][INFO] Loss after iteration: 1.1657625436782837
[2025-06-08 18:31:24,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:34,910][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 18:31:34,913][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:34,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,185][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:43,004][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:43,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,245][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,558][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,929][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,224][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,657][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,995][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:02,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,364][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,333][Training][INFO] Loss after iteration: 1.045609951019287
[2025-06-08 18:32:11,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:22,572][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 18:32:22,576][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:22,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,377][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,018][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,676][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,033][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,481][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,030][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,659][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:50,942][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:50,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,301][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,090][Training][INFO] Loss after iteration: 0.9749878644943237
[2025-06-08 18:32:59,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:10,309][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 18:33:10,313][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:10,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,860][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,261][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,522][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,814][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,065][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,454][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,772][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,247][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,589][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:44,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,317][Training][INFO] Loss after iteration: 1.1149604320526123
[2025-06-08 18:33:46,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:56,941][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 18:33:56,945][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:01,533][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:01,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,327][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,653][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:11,906][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:11,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,458][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,799][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,155][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,436][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,731][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,481][Training][INFO] Loss after iteration: 0.8986760377883911
[2025-06-08 18:34:33,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:44,352][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-08 18:34:44,355][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:44,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,385][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,050][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,325][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,689][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:01,963][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:01,965][VNodeRealSimulation][INFO] Training this round.
