[2025-06-08 18:28:37,305][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,267][Training][INFO] Loss after iteration: 2.0289700031280518
[2025-06-08 18:29:00,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:10,897][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-08 18:29:10,904][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:10,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:16,034][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:16,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,318][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,632][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:26,032][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:26,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,329][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,589][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,210][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,675][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,976][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,690][Training][INFO] Loss after iteration: 1.3603308200836182
[2025-06-08 18:29:47,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:58,271][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 18:29:58,274][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:58,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:03,371][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:03,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,908][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,354][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,845][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,207][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,727][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,255][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,690][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:30,946][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:30,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,717][Training][INFO] Loss after iteration: 1.178127646446228
[2025-06-08 18:30:35,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:46,398][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 18:30:46,400][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:46,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,073][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:55,000][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:55,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,596][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,070][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,589][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,964][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,319][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,606][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,278][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:24,068][Training][INFO] Loss after iteration: 1.0903820991516113
[2025-06-08 18:31:24,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:34,951][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 18:31:34,954][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:34,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,050][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:43,006][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:43,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,316][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,565][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,929][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,223][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,609][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,996][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:02,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,393][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,216][Training][INFO] Loss after iteration: 1.101709246635437
[2025-06-08 18:32:11,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:21,814][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 18:32:21,816][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:21,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,382][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,164][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,683][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,044][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,477][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,059][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,616][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:51,065][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:51,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,407][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,315][Training][INFO] Loss after iteration: 1.0153766870498657
[2025-06-08 18:32:59,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:10,079][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 18:33:10,082][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:10,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,297][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,256][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,508][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,787][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,082][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,455][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,794][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,206][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,575][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:45,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,444][Training][INFO] Loss after iteration: 0.9631893038749695
[2025-06-08 18:33:46,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:57,491][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-08 18:33:57,493][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:57,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:02,041][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:02,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,328][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,583][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:12,154][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:12,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,525][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,801][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,146][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,432][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,721][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,481][Training][INFO] Loss after iteration: 0.9301565289497375
[2025-06-08 18:34:33,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:44,330][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 18:34:44,332][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:44,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,379][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,047][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,325][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,665][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:01,968][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:01,970][VNodeRealSimulation][INFO] Training this round.
