[2025-06-08 18:28:37,142][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,425][Training][INFO] Loss after iteration: 2.056638717651367
[2025-06-08 18:29:00,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:11,686][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-08 18:29:11,694][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:11,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:15,639][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:15,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,322][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,708][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:26,040][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:26,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,339][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,606][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,212][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,663][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,975][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,690][Training][INFO] Loss after iteration: 1.2943404912948608
[2025-06-08 18:29:47,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:58,333][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 18:29:58,337][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:58,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:03,007][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:03,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,907][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,359][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,847][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,211][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,727][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,252][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,585][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:30,947][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:30,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,602][Training][INFO] Loss after iteration: 1.14378023147583
[2025-06-08 18:30:35,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:46,326][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 18:30:46,329][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:46,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,748][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:55,074][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:55,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,690][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,067][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,592][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,962][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,257][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,571][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,279][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:24,068][Training][INFO] Loss after iteration: 1.0878251791000366
[2025-06-08 18:31:24,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:34,910][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 18:31:34,913][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:34,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,704][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:42,989][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:42,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,259][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,647][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,901][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,174][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,644][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,989][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:02,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,397][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,216][Training][INFO] Loss after iteration: 1.0314043760299683
[2025-06-08 18:32:11,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:21,859][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 18:32:21,861][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:21,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,921][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,139][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,679][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,033][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,470][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,035][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,619][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:50,944][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:50,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,419][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,316][Training][INFO] Loss after iteration: 1.0153496265411377
[2025-06-08 18:32:59,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:10,163][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 18:33:10,166][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:10,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,298][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,142][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,525][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,821][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,077][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,401][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,767][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,241][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,587][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:45,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,367][Training][INFO] Loss after iteration: 1.0327322483062744
[2025-06-08 18:33:46,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:56,986][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 18:33:56,989][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:56,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:01,528][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:01,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,354][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,586][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:12,156][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:12,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,532][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,821][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,151][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,433][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,702][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,481][Training][INFO] Loss after iteration: 0.9137009978294373
[2025-06-08 18:34:33,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:44,200][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 18:34:44,202][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:44,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,422][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,122][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,358][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,700][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:01,975][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:01,978][VNodeRealSimulation][INFO] Training this round.
