[2025-06-08 18:28:37,141][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,360][Training][INFO] Loss after iteration: 2.069888114929199
[2025-06-08 18:29:00,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:11,034][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-08 18:29:11,040][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:11,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:15,449][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:15,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,317][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,703][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:26,040][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:26,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,314][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,658][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,209][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,685][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,972][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,666][Training][INFO] Loss after iteration: 1.3212103843688965
[2025-06-08 18:29:47,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:58,494][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 18:29:58,497][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:58,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:03,377][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:03,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,902][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,356][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,845][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,213][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,723][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,254][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,590][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:31,028][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:31,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,579][Training][INFO] Loss after iteration: 1.180379867553711
[2025-06-08 18:30:35,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:46,309][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 18:30:46,312][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:46,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,077][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:54,997][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:54,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,625][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,076][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,595][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,971][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,314][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,545][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,275][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:24,006][Training][INFO] Loss after iteration: 1.09280526638031
[2025-06-08 18:31:24,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:34,620][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 18:31:34,623][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:34,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,187][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:43,005][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:43,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,296][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,549][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,933][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,264][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,587][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,932][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:02,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,371][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,224][Training][INFO] Loss after iteration: 1.0464726686477661
[2025-06-08 18:32:11,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:21,821][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 18:32:21,824][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:21,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,377][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,037][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,674][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,042][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,479][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,061][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,615][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:50,939][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:50,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,305][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,067][Training][INFO] Loss after iteration: 1.003396987915039
[2025-06-08 18:32:59,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:09,650][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 18:33:09,652][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:09,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,252][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,261][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,512][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,823][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,084][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,453][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,771][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,203][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,723][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:44,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,240][Training][INFO] Loss after iteration: 0.9721975922584534
[2025-06-08 18:33:46,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:56,741][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-08 18:33:56,744][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:56,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:02,037][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:02,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,235][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,655][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:11,927][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:11,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,529][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,788][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,120][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,421][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,718][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,425][Training][INFO] Loss after iteration: 0.9461151957511902
[2025-06-08 18:34:33,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:43,890][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-08 18:34:43,892][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:43,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,421][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,050][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,342][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,636][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:01,970][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:01,972][VNodeRealSimulation][INFO] Training this round.
