[2025-06-08 18:28:37,257][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,356][Training][INFO] Loss after iteration: 2.028684377670288
[2025-06-08 18:29:00,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:11,079][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-08 18:29:11,089][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:11,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:16,033][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:16,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,322][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,709][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:26,045][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:26,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,346][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,581][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,211][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,688][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,969][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,717][Training][INFO] Loss after iteration: 1.3077813386917114
[2025-06-08 18:29:47,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:58,504][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 18:29:58,507][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:58,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:03,373][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:03,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,931][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,361][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,871][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,213][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,704][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,257][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,585][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:30,962][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:30,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,722][Training][INFO] Loss after iteration: 1.2317285537719727
[2025-06-08 18:30:35,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:46,395][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 18:30:46,398][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:46,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,081][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:54,995][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:54,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,696][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,071][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,594][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,970][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,320][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,570][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,241][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:23,981][Training][INFO] Loss after iteration: 1.0361429452896118
[2025-06-08 18:31:23,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:34,651][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 18:31:34,655][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:34,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,709][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:43,006][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:43,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,300][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,561][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,886][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,218][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,606][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,995][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:02,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,396][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,195][Training][INFO] Loss after iteration: 1.0638542175292969
[2025-06-08 18:32:11,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:21,834][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 18:32:21,837][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:21,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,380][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,168][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,618][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:36,959][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:36,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,476][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,011][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,657][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:51,059][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:51,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,309][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,231][Training][INFO] Loss after iteration: 0.9710266590118408
[2025-06-08 18:32:59,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:09,935][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 18:33:09,937][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:09,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,855][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,086][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,521][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,825][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,079][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,489][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,771][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,245][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,570][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:44,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,213][Training][INFO] Loss after iteration: 0.9081915616989136
[2025-06-08 18:33:46,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:56,785][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 18:33:56,788][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:56,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:02,041][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:02,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,325][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,552][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:12,040][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,482][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,798][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,152][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,439][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,717][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,374][Training][INFO] Loss after iteration: 0.8988718390464783
[2025-06-08 18:34:33,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:43,959][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 18:34:43,962][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:43,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,797][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,021][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,358][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,704][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:01,960][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:01,961][VNodeRealSimulation][INFO] Training this round.
