[2025-06-08 18:28:37,273][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,329][Training][INFO] Loss after iteration: 2.0212042331695557
[2025-06-08 18:29:00,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:10,978][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-08 18:29:10,986][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:10,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:15,635][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:15,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,318][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,711][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:26,030][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,330][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,589][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,203][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,689][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,971][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,716][Training][INFO] Loss after iteration: 1.3095452785491943
[2025-06-08 18:29:47,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:58,394][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 18:29:58,397][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:58,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:03,379][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:03,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,918][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,370][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,848][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,205][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,725][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,253][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,685][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:30,968][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:30,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,707][Training][INFO] Loss after iteration: 1.228245496749878
[2025-06-08 18:30:35,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:46,420][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 18:30:46,423][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:46,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,744][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:54,993][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:54,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,690][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,068][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,358][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,971][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,317][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,603][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,182][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:24,068][Training][INFO] Loss after iteration: 1.1616872549057007
[2025-06-08 18:31:24,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:34,910][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 18:31:34,912][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:34,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,195][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:42,990][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:42,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,304][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,578][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,903][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,209][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,658][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,989][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:02,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,397][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,216][Training][INFO] Loss after iteration: 1.0192278623580933
[2025-06-08 18:32:11,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:21,849][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 18:32:21,852][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:21,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,378][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,164][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,675][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,034][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,477][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,056][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,613][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:50,939][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:50,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,411][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,315][Training][INFO] Loss after iteration: 1.0512546300888062
[2025-06-08 18:32:59,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:10,116][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 18:33:10,119][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:10,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,213][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,146][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,509][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,824][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,080][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,488][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,784][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,245][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,720][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:44,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,396][Training][INFO] Loss after iteration: 1.0144315958023071
[2025-06-08 18:33:46,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:56,999][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 18:33:57,003][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:57,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:02,039][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:02,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,356][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,654][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:12,042][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:12,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,540][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,796][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,157][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,436][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,731][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,481][Training][INFO] Loss after iteration: 1.012594223022461
[2025-06-08 18:34:33,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:44,346][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 18:34:44,349][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:44,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,791][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,050][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,358][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,708][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:01,958][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:01,960][VNodeRealSimulation][INFO] Training this round.
