[2025-06-04 03:06:17,449][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:28,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:06:29,668][Training][INFO] Loss after iteration: 1.8903805017471313
[2025-06-04 03:06:29,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:06:40,305][CIFAR10][INFO] Overall test accuracy is: 13.1 %
[2025-06-04 03:06:40,313][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:06:40,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:43,845][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:43,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:49,361][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:49,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:56,571][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:56,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:59,808][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:06:59,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:04,005][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:04,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:09,714][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:09,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:13,195][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:13,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:19,552][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:19,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:22,631][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:22,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:28,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:29,907][Training][INFO] Loss after iteration: 1.5395601987838745
[2025-06-04 03:07:29,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:40,538][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-04 03:07:40,541][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:40,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:44,927][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:44,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:52,475][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:52,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:56,896][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:56,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:00,308][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:08:00,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:06,610][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:06,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:13,327][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:13,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:16,484][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:16,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:21,280][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:21,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:27,581][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:27,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:30,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:31,903][Training][INFO] Loss after iteration: 1.6288061141967773
[2025-06-04 03:08:31,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:42,515][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-04 03:08:42,518][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:42,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:48,285][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:48,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:51,746][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:51,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:54,894][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:08:54,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:01,661][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:01,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:06,136][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:06,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:12,469][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:12,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:19,484][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:19,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:22,502][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:22,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:25,627][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:25,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:33,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:35,161][Training][INFO] Loss after iteration: 1.2739675045013428
[2025-06-04 03:09:35,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:45,910][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-04 03:09:45,913][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:45,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:48,886][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:48,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:54,680][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:54,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:59,307][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:09:59,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:02,393][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:02,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:06,530][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:06,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:14,023][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:14,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:17,316][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:17,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:25,282][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:25,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:29,894][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:29,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:32,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:34,232][Training][INFO] Loss after iteration: 1.203722357749939
[2025-06-04 03:10:34,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:44,716][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 03:10:44,719][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:44,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:49,310][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:49,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:54,400][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:54,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:59,086][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:10:59,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:05,112][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:05,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:09,180][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:09,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:15,013][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:15,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:18,515][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:18,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:25,578][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:25,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:30,387][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:30,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:33,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:34,899][Training][INFO] Loss after iteration: 1.1334002017974854
[2025-06-04 03:11:34,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:45,363][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 03:11:45,366][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:45,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:51,570][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:51,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:54,367][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:54,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:59,704][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:11:59,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:04,821][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:04,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:12,808][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:12,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:16,024][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:16,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:18,967][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:18,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:25,909][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:25,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:29,861][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:29,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:34,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:35,710][Training][INFO] Loss after iteration: 1.5003798007965088
[2025-06-04 03:12:35,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:46,123][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-04 03:12:46,126][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:46,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:50,060][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:50,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:59,818][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:59,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:02,881][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:02,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:09,059][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:09,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:12,128][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:12,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:15,535][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:15,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:21,372][VNodeRealSimulation][INFO] Starting training iteration: 68
