[2025-06-04 03:06:17,366][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:29,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:06:30,774][Training][INFO] Loss after iteration: 2.908797025680542
[2025-06-04 03:06:30,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:06:41,379][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-06-04 03:06:41,386][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:06:41,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:46,259][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:46,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:50,658][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:50,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:54,360][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:54,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:59,099][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:06:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:03,361][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:03,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:10,127][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:10,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:14,467][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:14,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:17,513][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:17,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:25,620][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:25,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:28,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:29,838][Training][INFO] Loss after iteration: 1.4647409915924072
[2025-06-04 03:07:29,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:40,516][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-04 03:07:40,519][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:40,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:44,140][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:44,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:50,948][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:50,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:57,399][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:57,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:00,308][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:08:00,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:04,015][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:04,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:10,814][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:10,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:14,065][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:14,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:22,857][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:22,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:25,837][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:25,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:30,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:32,176][Training][INFO] Loss after iteration: 1.0914621353149414
[2025-06-04 03:08:32,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:42,783][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-04 03:08:42,787][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:42,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:48,202][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:48,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:51,566][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:51,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:58,192][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:08:58,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:01,913][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:01,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:06,231][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:06,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:12,816][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:12,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:17,716][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:17,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:20,686][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:20,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:26,538][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:26,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:32,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:33,812][Training][INFO] Loss after iteration: 1.173626184463501
[2025-06-04 03:09:33,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:44,504][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-04 03:09:44,507][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:44,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:48,504][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:48,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:54,586][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:54,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:58,277][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:09:58,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:03,370][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:03,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:09,075][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:09,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:14,028][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:14,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:17,508][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:17,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:22,459][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:22,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:25,386][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:25,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:32,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:34,050][Training][INFO] Loss after iteration: 1.4761133193969727
[2025-06-04 03:10:34,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:44,489][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-04 03:10:44,492][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:44,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:50,072][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:50,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:53,414][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:53,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:00,207][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:11:00,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:03,155][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:03,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:09,462][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:09,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:12,492][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:12,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:19,982][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:19,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:23,606][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:23,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:28,296][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:28,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:32,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:33,750][Training][INFO] Loss after iteration: 1.17282235622406
[2025-06-04 03:11:33,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:44,170][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-04 03:11:44,173][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:44,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:48,286][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:48,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:58,034][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:58,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:00,824][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:12:00,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:04,632][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:04,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:09,571][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:09,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:12,513][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:12,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:19,830][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:19,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:25,910][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:25,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:31,902][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:31,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:34,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:36,008][Training][INFO] Loss after iteration: 1.2136261463165283
[2025-06-04 03:12:36,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:46,501][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 03:12:46,504][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:46,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:49,498][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:49,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:58,115][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:58,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:00,971][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:00,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:08,451][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:08,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:13,181][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:13,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:16,129][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:16,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:19,090][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:19,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:25,614][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:25,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:30,283][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:30,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:34,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:35,385][Training][INFO] Loss after iteration: 1.7204772233963013
[2025-06-04 03:13:35,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:45,779][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-06-04 03:13:45,782][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:45,783][VNodeRealSimulation][INFO] Training this round.
