[2025-06-04 03:06:17,340][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:28,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:06:29,030][Training][INFO] Loss after iteration: 1.9464930295944214
[2025-06-04 03:06:29,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:06:39,619][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-04 03:06:39,628][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:06:39,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:44,884][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:44,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:51,033][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:51,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:55,789][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:55,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:59,952][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:06:59,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:02,840][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:02,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:10,054][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:10,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:14,273][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:14,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:17,311][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:17,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:25,303][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:25,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:28,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:29,186][Training][INFO] Loss after iteration: 1.625990867614746
[2025-06-04 03:07:29,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:39,854][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-04 03:07:39,857][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:39,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:45,740][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:45,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:50,944][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:50,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:53,812][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:53,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:59,129][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:07:59,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:05,808][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:05,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:10,520][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:10,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:18,179][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:18,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:19,613][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:19,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:24,332][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:24,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:30,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:31,492][Training][INFO] Loss after iteration: 1.4137741327285767
[2025-06-04 03:08:31,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:42,072][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 03:08:42,075][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:42,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:48,283][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:48,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:51,061][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:51,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:58,623][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:08:58,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:02,783][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:02,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:05,547][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:05,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:12,812][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:12,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:17,712][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:17,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:19,395][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:19,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:26,518][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:26,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:31,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:32,260][Training][INFO] Loss after iteration: 1.4108495712280273
[2025-06-04 03:09:32,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:43,356][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-06-04 03:09:43,359][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:43,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:50,287][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:50,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:56,869][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:56,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:58,381][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:09:58,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:01,622][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:01,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:09,079][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:09,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:13,479][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:13,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:18,278][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:18,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:20,755][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:20,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:26,433][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:26,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:29,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:29,837][Training][INFO] Loss after iteration: 1.4601125717163086
[2025-06-04 03:10:29,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:39,600][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-04 03:10:39,603][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:39,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:51,945][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:51,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:53,359][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:53,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:57,455][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:10:57,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:04,317][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:04,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:09,936][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:09,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:15,013][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:15,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:17,716][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:17,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:21,995][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:30,384][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:30,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:33,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:34,182][Training][INFO] Loss after iteration: 1.3128693103790283
[2025-06-04 03:11:34,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:44,634][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-04 03:11:44,638][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:44,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:50,262][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:50,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:55,845][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:55,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:59,351][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:11:59,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:05,293][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:05,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:12,804][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:12,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:14,634][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:14,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:22,290][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:22,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:26,122][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:26,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:30,321][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:30,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:34,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:35,168][Training][INFO] Loss after iteration: 1.0993480682373047
[2025-06-04 03:12:35,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:45,597][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 03:12:45,601][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:45,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:51,758][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:51,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:56,765][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:56,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:01,350][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:01,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:05,565][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:05,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:12,787][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:12,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:15,806][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:15,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:21,087][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:21,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:23,227][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:23,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:31,944][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:31,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:34,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:35,202][Training][INFO] Loss after iteration: 1.1268861293792725
[2025-06-04 03:13:35,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:45,730][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 03:13:45,733][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:45,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:52,978][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:52,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:58,582][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:58,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:04,249][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:04,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:05,633][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:05,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:11,728][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:11,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:15,993][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:15,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:22,033][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:22,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:24,881][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:24,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:29,546][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:29,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:35,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:36,646][Training][INFO] Loss after iteration: 1.0335888862609863
[2025-06-04 03:14:36,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:47,133][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 03:14:47,136][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:47,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:52,418][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:52,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:54,786][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:14:54,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:01,808][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:01,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:07,901][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:07,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:11,791][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:11,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:16,140][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:16,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:20,178][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:20,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:27,820][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:27,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:29,830][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:29,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:34,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:35,477][Training][INFO] Loss after iteration: 1.3012683391571045
[2025-06-04 03:15:35,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:45,888][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-04 03:15:45,891][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:45,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:50,335][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:50,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:55,912][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:55,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:00,366][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:00,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:04,789][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:04,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:13,190][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:13,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:15,535][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:15,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:20,466][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:20,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:26,960][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:26,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:31,284][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:31,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:33,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:33,712][Training][INFO] Loss after iteration: 1.0454307794570923
[2025-06-04 03:16:33,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:44,034][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 03:16:44,037][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:44,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:50,741][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:50,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:58,588][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:58,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:03,174][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:03,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:04,781][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:04,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:10,136][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:10,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:13,827][VNodeRealSimulation][INFO] Starting training iteration: 107
