[2025-06-04 03:06:17,383][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:28,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:06:29,606][Training][INFO] Loss after iteration: 2.3023767471313477
[2025-06-04 03:06:29,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:06:40,230][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-04 03:06:40,237][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:06:40,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:44,182][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:44,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:47,715][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:47,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:54,613][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:54,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:00,937][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:07:00,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:04,006][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:04,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:11,122][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:11,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:14,277][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:14,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:18,423][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:18,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:21,882][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:30,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:32,460][Training][INFO] Loss after iteration: 1.5721251964569092
[2025-06-04 03:07:32,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:43,541][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-04 03:07:43,544][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:43,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:49,620][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:49,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:52,479][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:57,651][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:57,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:00,891][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:08:00,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:08,584][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:08,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:11,491][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:11,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:16,557][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:16,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:20,574][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:20,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:23,919][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:23,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:29,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:30,443][Training][INFO] Loss after iteration: 1.6242738962173462
[2025-06-04 03:08:30,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:41,521][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-06-04 03:08:41,525][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:41,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:46,360][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:46,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:52,013][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:52,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:57,608][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:08:57,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:01,051][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:01,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:07,944][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:07,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:14,664][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:14,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:17,719][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:17,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:23,459][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:23,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:26,538][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:26,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:29,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:30,995][Training][INFO] Loss after iteration: 1.565582513809204
[2025-06-04 03:09:30,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:42,066][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-04 03:09:42,069][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:42,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:46,592][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:46,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:54,682][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:54,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:00,371][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:10:00,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:03,520][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:03,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:07,295][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:07,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:11,091][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:11,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:17,986][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:17,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:21,152][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:21,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:26,436][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:26,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:29,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:30,773][Training][INFO] Loss after iteration: 1.733932614326477
[2025-06-04 03:10:30,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:40,732][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-06-04 03:10:40,735][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:40,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:49,762][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:49,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:56,217][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:56,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:00,241][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:11:00,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:06,868][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:06,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:09,951][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:09,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:15,705][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:15,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:19,984][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:19,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:23,091][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:23,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:29,704][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:29,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:32,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:34,134][Training][INFO] Loss after iteration: 1.7395480871200562
[2025-06-04 03:11:34,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:44,622][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-04 03:11:44,625][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:44,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:49,287][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:49,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:57,020][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:57,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:00,112][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:12:00,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:06,806][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:06,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:09,711][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:09,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:12,757][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:12,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:19,603][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:19,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:25,912][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:25,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:29,019][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:29,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:33,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:34,488][Training][INFO] Loss after iteration: 1.365333914756775
[2025-06-04 03:12:34,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:44,901][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 03:12:44,904][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:44,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:52,927][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:52,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:58,115][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:58,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:01,387][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:01,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:07,229][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:07,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:11,857][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:11,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:14,934][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:14,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:21,482][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:21,484][VNodeRealSimulation][INFO] Training this round.
